 // Trained status = false
// Topology = 51,10,[45,40,35,30,25,20,15,10,5,3],2
// Number of neurons = 281
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.7310585786300049, 2=0.5, 3=0.5, 4=0.6562477069322105, 5=0.5, 6=0.6076631698328917, 7=0.7310585786300049, 8=0.5, 9=0.5, 10=0.5, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.5, 22=0.7310585786300049, 25=0.5, 24=0.5, 27=0.5, 26=0.5, 29=0.5, 28=0.5, 31=0.7310585786300049, 30=0.5, 34=0.5, 35=0.5, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.7310585786300049, 43=0.7310585786300049, 40=0.5, 41=0.5109631426056456, 46=0.7310585786300049, 47=0.5, 44=0.5149209434084524, 45=0.7310585786300049, 51=0.5, 50=0.5, 49=0.52497918747894, 48=0.5}
# 1 {68=0.5731472247973372, 69=0.5224875489156587, 70=0.3777997010556521, 71=0.5174143989316147, 64=0.4063075364827877, 65=0.5846297057938578, 66=0.6011941455094226, 67=0.4225956929494941, 76=0.5221531552708178, 77=0.5509818227351581, 78=0.42228371408375137, 79=0.5047556393032593, 72=0.5436181883539842, 73=0.48693414978325994, 74=0.36300955056307377, 75=0.45592949777734976, 85=0.5084503344841088, 84=0.4469749182884641, 87=0.5257147630994204, 86=0.4783763858865461, 81=0.6276415221764501, 80=0.4280468852730563, 83=0.5017394637108482, 82=0.45704946322264073, 93=0.515913213431651, 92=0.37382656590330454, 95=0.5097671551551028, 94=0.534484096414994, 89=0.4388862507861762, 88=0.4790185487794323, 91=0.47362408513788085, 90=0.39805295752207936, 96=0.5755194116671771, 55=0.6581189838661019, 54=0.9999710980220813, 53=1.0, 52=1.0, 59=0.5635352194496839, 58=0.5338209220419898, 57=0.5404490753195299, 56=0.48948862698894285, 63=0.4844621601264558, 62=0.41150220355019124, 61=0.5267692697209372, 60=0.48749850298628106}
# 2 {136=0.49006059447180356, 129=0.5629960213383295, 128=0.5732741729743347, 131=0.4830032612625038, 130=0.43916554172704847, 133=0.5147706452226789, 132=0.5992431054833337, 135=0.5281827592387525, 134=0.4785471050920722, 102=0.5328221854045552, 103=0.4753629893941998, 100=0.6076763651656376, 101=0.5262140524248817, 98=1.0, 99=0.9998855022262927, 97=1.0, 110=0.5138043262649034, 111=0.496231512416563, 108=0.5131757596710849, 109=0.5960526308883548, 106=0.4431398657724095, 107=0.5565441382486509, 104=0.5252684139824622, 105=0.45006456998055633, 119=0.45390376861215864, 118=0.48923916327684064, 117=0.5618430530747888, 116=0.44315433195780657, 115=0.49963562079983836, 114=0.5783637239993886, 113=0.5997083146198476, 112=0.5481025145365097, 127=0.37726050367195946, 126=0.47006983544660613, 125=0.33334201741920466, 124=0.5064481931759988, 123=0.4861790397231886, 122=0.5259677200956434, 121=0.5345069058857819, 120=0.4876557697231355}
# 3 {137=1.0, 139=0.9997019828466457, 138=1.0, 141=0.554749461923799, 140=0.6307929072086877, 143=0.5159900262460633, 142=0.5418520463022031, 152=0.4869788312391169, 153=0.4697904997255205, 154=0.5026458346058481, 155=0.5390077990131759, 156=0.4608414076778287, 157=0.4967255372565403, 158=0.5467389075893482, 159=0.5560717608347328, 144=0.5665517178992552, 145=0.4394414342830925, 146=0.47994841196529736, 147=0.5203430670338484, 148=0.4583483501081058, 149=0.39761468736857375, 150=0.4529431394357046, 151=0.4581297163646461, 171=0.5475296707100841, 170=0.4285603744678865, 169=0.4561376958667193, 168=0.3984021921830202, 163=0.5421586833491462, 162=0.5243640312424487, 161=0.5008047551401343, 160=0.4518345714822184, 167=0.5187219526913066, 166=0.5545614913471845, 165=0.5245917183993775, 164=0.5653054609119854}
# 4 {201=0.474118690866569, 200=0.5306224005181787, 197=0.4692515301383129, 196=0.5934930826835524, 199=0.474615129910364, 198=0.5045911483749793, 193=0.5049806553472701, 192=0.5526547518298283, 195=0.49435881903033535, 194=0.5934146930129388, 175=0.5945774658947834, 174=0.9992851207955908, 173=1.0, 172=1.0, 186=0.3759498994292813, 187=0.5793721877535706, 184=0.5870176217411395, 185=0.49940028900097017, 190=0.47014324977738126, 191=0.527535835519924, 188=0.5633152646981454, 189=0.5360815299839621, 178=0.4715865143238588, 179=0.5260495871910733, 176=0.521660885317818, 177=0.48262831537364087, 182=0.48810950070291137, 183=0.529863400853812, 180=0.5428064946860963, 181=0.44661095747759655}
# 5 {205=0.5814935279808106, 204=0.9982767994291522, 207=0.528538057115259, 206=0.512314084764676, 203=1.0, 202=1.0, 226=0.5017215163629873, 225=0.4189298131239336, 224=0.49283622404984156, 220=0.4852958833516887, 221=0.49663237027615437, 222=0.512690067879006, 223=0.46375184269782366, 216=0.48476278342358586, 217=0.5274574006314801, 218=0.48014059856997604, 219=0.3944416715144277, 212=0.4627349368318081, 213=0.4498329139801966, 214=0.46021666400917444, 215=0.4908101403135173, 208=0.49596100417889205, 209=0.5099396609041791, 210=0.44403772134292274, 211=0.45678175250289027}
# 6 {239=0.4991662732297026, 238=0.5180654182734967, 237=0.5522190432365693, 236=0.5621250604699601, 235=0.5060192139695919, 234=0.51994241919778, 233=0.5427116973767577, 232=0.5099522305476166, 231=0.5016596470200279, 230=0.5947394093131956, 229=0.993942618187577, 228=1.0, 227=1.0, 246=0.5498210063968351, 244=0.5293599755433432, 245=0.4590369631966177, 242=0.5651826636745929, 243=0.5167546620817219, 240=0.5686822078598461, 241=0.5650515592322604}
# 7 {254=0.6245802063129956, 258=0.6433352963769385, 259=0.5933982116398406, 255=0.6732297255280868, 252=0.6322360817322332, 256=0.6455730746774844, 253=0.6662271093058091, 257=0.5834254287924441, 250=0.6171815305518974, 251=0.578007685620876, 260=0.5874835192206616, 248=1.0, 261=0.6307950560504852, 249=0.9925179455335057, 247=1.0}
# 8 {262=1.0, 263=1.0, 266=0.026523940694081004, 267=0.8949943023932511, 264=0.9974397982727383, 265=0.6660125056184028, 270=0.9615312525937537, 271=0.9620063492240891, 268=0.1938426237095121, 269=0.8749915067273891}
# 9 {275=4.1951227269668625E-5, 274=3.9852696299464265E-5, 273=4.2779027718444374E-4, 272=1.0, 276=4.148647212031993E-5}
# 10 {279=1.7455083336266562E-4, 278=1.495339136292137E-4, 277=9.475431563164127E-4}
# 11 {281=0.24906270409450093, 280=0.7367487169878425}

// Synapsys information: (neuron_j neuron_i weight)

$ 116,151, 0.013818314010976985
$ 116,152, 0.02026730352153541
$ 116,153, -0.09586529193225858
$ 116,154, 0.07200370922674963
$ 116,155, -0.05690677397095063
$ 116,156, -0.07873498012492175
$ 116,157, -0.06298153398028511
$ 116,158, -0.06887027763296945
$ 116,159, -0.07270891400605702
$ 116,160, 0.0770612743525078
$ 116,161, 0.0588368345078666
$ 116,162, -0.08937426018100113
$ 116,163, -0.05893321213339545
$ 116,164, 0.08740704653806654
$ 116,165, -0.07419664891385387
$ 116,166, 0.031897202333636625
$ 116,167, 0.010464350657436982
$ 116,168, -0.07797419334337383
$ 116,169, 0.008678150173245566
$ 116,170, 0.09399508388152601
$ 116,171, -0.04350933849553745
$ 117,137, 150.013853038074
$ 117,138, 7.575686056356538
$ 117,139, 0.46349738115596806
$ 117,140, 0.07003607628754203
$ 117,141, 0.06856731833654517
$ 117,142, 0.03697679957333503
$ 117,143, 0.03126379386840205
$ 117,144, 0.0635586710118262
$ 117,145, 0.018287809080527486
$ 117,146, 0.09873980924022555
$ 117,147, 0.038972250150029454
$ 117,148, -0.007161866711465152
$ 117,149, -0.041916099425582665
$ 117,150, 0.06749016773894553
$ 117,151, -0.007382436739628825
$ 117,152, 0.09000033762317541
$ 117,153, -0.022726874679271383
$ 117,154, -0.011358523270307204
$ 117,155, 0.05661925107732685
$ 117,156, -0.05556153248554295
$ 117,157, -0.037909748920862865
$ 117,158, 0.04072673929328424
$ 117,159, 0.06222087500552246
$ 117,160, -0.08033997242342805
$ 117,161, 0.09484818157710966
$ 117,162, -0.07443773384854281
$ 117,163, 0.0120129535663887
$ 117,164, 0.0114066889565337
$ 117,165, -0.02418027032666526
$ 117,166, 0.004226304123056453
$ 117,167, 0.055007039172249306
$ 117,168, -0.06637747973149802
$ 117,169, -0.00726253252511498
$ 117,170, 0.09206508619066228
$ 117,171, 0.03328689755636983
$ 118,137, 149.90692988127938
$ 118,138, 7.455996123910345
$ 118,139, 0.31469558540716275
$ 118,140, 0.005791968582865707
$ 118,141, 0.012018924687382249
$ 118,142, 0.0721915353529353
$ 118,143, 0.058515032547734575
$ 118,144, 0.05507816527970497
$ 118,145, -0.08258356241941923
$ 118,146, -0.04393488458643517
$ 118,147, -0.01941750535719212
$ 118,148, -0.09275540399086743
$ 118,149, 0.08458867295631986
$ 118,150, -0.05127627159051193
$ 118,151, -0.03431229051781486
$ 118,152, 0.0052064947471900614
$ 118,153, -0.07994830891293021
$ 118,154, -0.09030659168294933
$ 118,155, -0.01208602773592255
$ 118,156, 0.0049860611904759666
$ 118,157, -0.009351238646299049
$ 118,158, 0.04147811925068393
$ 118,159, -0.004013164876552031
$ 118,160, 0.07928515102461128
$ 118,161, -0.05160345436225215
$ 118,162, -0.03610329470662772
$ 118,163, -0.0049507363484495494
$ 118,164, 0.05137711044449334
$ 118,165, 0.02442162791528087
$ 118,166, 0.08542442357764898
$ 118,167, 0.06556206499979005
$ 118,168, -0.053179014308106946
$ 118,169, -0.07303600352922068
$ 118,170, 0.07570548444476179
$ 118,171, 0.07535812336373741
$ 119,137, 149.97499112252132
$ 119,138, 7.516370349069539
$ 119,139, 0.31702554057418636
$ 119,140, 0.017425871138051687
$ 119,141, -0.08244781513011476
$ 119,142, 0.06557058001055577
$ 119,143, -0.08506857407761552
$ 119,144, 0.0918269334035553
$ 119,145, -0.02329386812028902
$ 119,146, -0.08437030713772868
$ 119,147, -0.07715115930425251
$ 119,148, 0.08073166258076972
$ 119,149, -0.045291129264533145
$ 119,150, 0.027018505545716956
$ 119,151, -0.014758710981694716
$ 119,152, -0.05127514571210391
$ 119,153, 0.02409894873284778
$ 119,154, -0.03688495327644602
$ 119,155, -0.0923825906057356
$ 119,156, -0.044637104318859595
$ 119,157, 0.059322008961129886
$ 119,158, 0.057180714189132495
$ 119,159, 0.08337490395539675
$ 119,160, -0.022908064674998122
$ 119,161, -0.07442483440274295
$ 119,162, 0.057531300882605545
$ 119,163, 0.09562772174462768
$ 119,164, 0.021204330509830872
$ 119,165, -0.054983369905738155
$ 119,166, 0.026544795842697762
$ 119,167, 0.021396235706773636
$ 119,168, -0.0487262431061868
$ 119,169, -0.04221826117194471
$ 119,170, -0.0025553600314919315
$ 119,171, -0.009779365362356657
$ 120,137, 149.92648107564975
$ 120,138, 7.4747005600504925
$ 120,139, 0.3350509145648317
$ 120,140, 0.03413110655324839
$ 120,141, 0.051619584468620014
$ 120,142, -0.08094694763729968
$ 120,143, 0.03247013161015208
$ 120,144, 0.001695575896861143
$ 120,145, -0.07881898467044784
$ 120,146, 0.004120499226321108
$ 120,147, 0.04336402142140968
$ 120,148, -0.002608593324680252
$ 120,149, 0.094478023093405
$ 120,150, -0.05734603747153829
$ 120,151, -0.010316496572317828
$ 120,152, 0.07075420228867806
$ 120,153, -0.039353015500690855
$ 120,154, -0.06884900544452269
$ 120,155, 0.02673255421516725
$ 120,156, 0.06601396300337999
$ 120,157, 0.060005187113125205
$ 120,158, 0.09135449608587613
$ 120,159, -0.019090859109885668
$ 120,160, -0.06280306060259311
$ 120,161, 0.02488902256729526
$ 120,162, 0.031043976140915735
$ 120,163, 0.06845034308202852
$ 120,164, 0.07964023641547893
$ 120,165, 0.06842161835102832
$ 120,166, 0.05989110005138089
$ 120,167, 0.04827829461051853
$ 120,168, -0.0594819679529123
$ 120,169, -0.04687148155590362
$ 120,170, 0.052401805357672734
$ 120,171, 0.07585732749286583
$ 121,137, 150.00438326460664
$ 121,138, 7.513363606919342
$ 121,139, 0.3876752636857547
$ 121,140, -0.08080204821444005
$ 121,141, 0.09389413801024285
$ 121,142, -0.06415121843272197
$ 121,143, 0.08365865236428288
$ 121,144, 0.06913488957090182
$ 121,145, 0.03417532781343609
$ 121,146, -0.06382150746383046
$ 121,147, 0.05198710292899715
$ 121,148, -0.061588824888903146
$ 121,149, 0.036029867338776216
$ 121,150, 0.020660878801204943
$ 121,151, 0.09384247493982324
$ 121,152, -0.05944281510659538
$ 121,153, -0.09253950696812539
$ 121,154, 0.03612567750296331
$ 121,155, 0.02338198804146328
$ 121,156, -0.004084020976150916
$ 121,157, -0.017650306433288368
$ 121,158, 0.01400557922433379
$ 121,159, 0.0374732013345822
$ 121,160, -0.07122875625034472
$ 121,161, 0.07953784835168284
$ 121,162, -0.07258585022323936
$ 121,163, 0.07180865186975158
$ 121,164, 0.040822381283306286
$ 121,165, -0.013804912679150341
$ 121,166, 0.046655825700848315
$ 121,167, 0.009586279048439362
$ 121,168, 0.05865292962307446
$ 121,169, -0.0691270483992628
$ 121,170, 0.08928660345881184
$ 121,171, -0.00872884816381044
$ 122,137, 149.93805605445925
$ 122,138, 7.561316332783164
$ 122,139, 0.3668229587932768
$ 122,140, 0.057441663900039956
$ 122,141, -0.0652251507395105
$ 122,142, 0.05692286951613299
$ 122,143, 0.09550312316772461
$ 122,144, 0.0428897153426644
$ 122,145, 0.03535069667692592
$ 122,146, 0.06200202310272464
$ 122,147, -0.038650619162266746
$ 122,148, -0.06763936600096206
$ 122,149, -0.08321023142859817
$ 122,150, 0.05809468937440646
$ 122,151, -0.017245642335991886
$ 122,152, -0.023855883056284197
$ 122,153, 0.07722865716134708
$ 122,154, -0.0747596310321349
$ 122,155, -0.02555810741261118
$ 122,156, 0.07228485550395607
$ 122,157, 0.04310585236809827
$ 122,158, -0.056352829104634135
$ 122,159, 0.07749853471358506
$ 122,160, 0.04843493707875931
$ 122,161, 0.09173166085044278
$ 122,162, 0.0330253110555986
$ 122,163, -0.07979840840764552
$ 122,164, -0.06816966644255204
$ 122,165, -0.01601384200932961
$ 122,166, 0.05237408035321125
$ 122,167, 0.08303250857083434
$ 122,168, 0.07999013551861715
$ 122,169, -0.07979135197236341
$ 122,170, -0.05011092642541533
$ 122,171, -0.045235599384640106
$ 123,137, 150.0050066790751
$ 123,138, 7.543597941203197
$ 123,139, 0.31153179926032626
$ 123,140, 0.08664759426643073
$ 123,141, 0.03158342094149967
$ 123,142, 0.017126769162458946
$ 123,143, -0.01494992985234591
$ 123,144, 0.08911931652247441
$ 123,145, 0.0490745456145604
$ 123,146, 0.08278082738031088
$ 123,147, 0.02257968030823742
$ 123,148, 0.043576357438083274
$ 123,149, -0.05638255287112925
$ 123,150, -0.0011029723400262164
$ 123,151, 0.010746050628927655
$ 123,152, -0.02428652336633798
$ 123,153, 0.05352006920276766
$ 123,154, -0.05617809859308587
$ 123,155, -0.02962361550880304
$ 123,156, -0.005690108183850946
$ 123,157, 0.01502647191875626
$ 123,158, -0.0674459399057737
$ 123,159, 0.008960997930678546
$ 123,160, 0.012997085556151908
$ 123,161, -0.016538037714597765
$ 123,162, 0.04665651960176479
$ 123,163, -6.952488426063986E-4
$ 123,164, -0.04746123527197483
$ 123,165, -0.03712130797192719
$ 123,166, -0.025141257673121836
$ 123,167, -0.08875266384471582
$ 123,168, -0.0024088815328298452
$ 123,169, 0.02743513477467846
$ 123,170, -0.09852134357029595
$ 123,171, 0.06955899050861508
$ 124,137, 149.92026310084796
$ 124,138, 7.43779336624067
$ 124,139, 0.43607450158907946
$ 124,140, -0.013029955883587553
$ 124,141, -0.04075662498025706
$ 124,142, -5.574073392733816E-4
$ 124,143, -0.02786141628338733
$ 124,144, 0.08876964376405104
$ 124,145, 0.05767381143233674
$ 124,146, 0.07295858118998394
$ 124,147, 0.06426371597047521
$ 124,148, 0.042357005009805826
$ 124,149, -0.03080049187345573
$ 124,150, 0.09737394113982067
$ 124,151, -0.0745475126030488
$ 124,152, -0.08130345064832248
$ 124,153, -0.014076899082415268
$ 124,154, 0.029757153532385373
$ 124,155, 0.017409007910384616
$ 124,156, 0.043106433985943986
$ 124,157, -0.05084627992815165
$ 124,158, 0.035746807805472784
$ 124,159, -0.04831778617180211
$ 124,160, -0.092600761861025
$ 124,161, -0.09935733759014732
$ 124,162, -0.06811034776686556
$ 124,163, 0.010089965206413408
$ 124,164, -0.09586618685485929
$ 124,165, -0.0261602889028029
$ 124,166, -0.03804617724390588
$ 124,167, 0.01907443552527474
$ 124,168, -0.09297809978001303
$ 124,169, -0.028152045071821438
$ 124,170, -0.09649971497866999
$ 124,171, 0.01921484736051998
$ 125,137, 150.04809661535234
$ 125,138, 7.429531043681288
$ 125,139, 0.3084462998978033
$ 125,140, 0.017481593917903347
$ 125,141, 0.08137622178053035
$ 125,142, 0.032615527195739014
$ 125,143, 0.09208958787173091
$ 125,144, -0.009377272646599662
$ 125,145, -0.004615870966622146
$ 125,146, -0.04970057497540668
$ 125,147, -0.09631017696735134
$ 125,148, 0.08242839282145743
$ 125,149, 0.03387623781562076
$ 125,150, 0.022073996194337406
$ 125,151, -0.061835834772897266
$ 125,152, -0.0022135175013198558
$ 125,153, 0.024756559328894256
$ 125,154, 0.06396387826490135
$ 125,155, -0.07766904450536327
$ 125,156, -0.04589435673105444
$ 125,157, -0.06666569188685681
$ 125,158, 0.05003088024871264
$ 125,159, -0.01650627354662595
$ 125,160, 0.06490507942285757
$ 125,161, -0.044902901152858506
$ 125,162, -0.011135988198508173
$ 125,163, 0.034241588259597715
$ 125,164, -0.037585215980774606
$ 125,165, -0.030645095189905335
$ 125,166, -0.03686849042069663
$ 125,167, -0.007553315098509995
$ 125,168, -0.06783072429023962
$ 125,169, -0.02641043205965625
$ 125,170, 0.06961563968314934
$ 125,171, -0.05061442259456991
$ 126,137, 149.9769959299974
$ 126,138, 7.477006072424987
$ 126,139, 0.47476513466116044
$ 126,140, -0.05816289951771455
$ 126,141, 0.062283061411068104
$ 126,142, 0.028982005665654276
$ 126,143, -0.09769825416434698
$ 126,144, 0.09719901076517719
$ 126,145, 0.012291855946639372
$ 126,146, 0.028486022352569345
$ 126,147, 0.03973476425973105
$ 126,148, -0.06964741198839706
$ 126,149, 0.02170814133901034
$ 126,150, 0.009132570226077106
$ 126,151, 0.017109423681104068
$ 126,152, -0.043101593643138085
$ 126,153, -0.019561988580969497
$ 126,154, -0.09965306757859681
$ 126,155, -0.03346398252462638
$ 126,156, -0.05956645776929184
$ 126,157, 0.016149094067313043
$ 126,158, -0.04476745860403641
$ 126,159, 0.028149850124376728
$ 126,160, 0.0068866741597243715
$ 126,161, -0.04619681014707944
$ 126,162, -0.03733411254777761
$ 126,163, 0.08429860029295735
$ 126,164, 0.037631949908955756
$ 126,165, -0.037074256215812534
$ 126,166, 0.03419320030514357
$ 126,167, 0.00652013781162969
$ 126,168, 0.09522411232584363
$ 126,169, 0.09842588822825966
$ 126,170, -0.009091846826595798
$ 126,171, -0.07799732012658613
$ 127,137, 149.96331831601105
$ 127,138, 7.552922243643335
$ 127,139, 0.353630024522169
$ 127,140, -0.013012391519198599
$ 127,141, 0.08036818793296839
$ 127,142, 0.0730264533308728
$ 127,143, 0.003061426709279548
$ 127,144, 0.09586591863130467
$ 127,145, 0.07886004446984067
$ 127,146, 0.04313501719745652
$ 127,147, -0.09549953239573129
$ 127,148, -0.0973220151527644
$ 127,149, 0.05990159347186433
$ 127,150, -0.03289686247410716
$ 127,151, -0.08464779851868146
$ 127,152, -0.034418577058403475
$ 127,153, -0.08636723997932169
$ 127,154, -0.014803189298117258
$ 127,155, -0.017946413475631803
$ 127,156, -0.05232504686466626
$ 127,157, 0.06843456689486571
$ 127,158, 0.02747977989407521
$ 127,159, 0.003655515918986854
$ 127,160, 0.0816740485364838
$ 127,161, 0.08784367013995181
$ 127,162, -0.03843418296594227
$ 127,163, -0.022034340795919198
$ 127,164, -0.024895521641715143
$ 127,165, 0.05844274660634252
$ 127,166, 0.006380504472070615
$ 127,167, 0.0017643053670830236
$ 127,168, -9.239446280157347E-5
$ 127,169, 0.08810433856241255
$ 127,170, -0.06534915843973446
$ 127,171, 0.04012011022665813
$ 128,137, 149.87281135167214
$ 128,138, 7.530552130072277
$ 128,139, 0.2970449767954663
$ 128,140, 0.08917444851543478
$ 128,141, 0.06709054085397176
$ 128,142, 0.06061057278178134
$ 128,143, -0.02924601026786189
$ 128,144, -0.005299032830492578
$ 128,145, 0.04203042097241029
$ 128,146, 0.06110904469585441
$ 128,147, -0.061011420289016696
$ 128,148, 0.009162905599396694
$ 128,149, 0.01657321052927731
$ 128,150, 0.07592916037983155
$ 128,151, -0.06439924506848647
$ 128,152, 0.07863257022518685
$ 128,153, 0.09121299768449365
$ 128,154, -0.031049598106682206
$ 128,155, -0.08257449212988971
$ 128,156, -0.03419666473995788
$ 128,157, 0.051170117270784195
$ 128,158, -0.09378629866392871
$ 128,159, 0.0929629998008642
$ 128,160, 0.05175932530469544
$ 128,161, 0.08542326077041996
$ 128,162, -0.09269297237963185
$ 128,163, -0.06728108238608635
$ 128,164, -0.08754670002062799
$ 128,165, 0.0423602247881851
$ 128,166, 0.06705894662928294
$ 128,167, 0.03147231378143755
$ 128,168, -0.0749041175672486
$ 128,169, -0.05580788933129657
$ 128,170, -0.03688337496579712
$ 128,171, -0.07280782152722748
$ 129,137, 150.04646765376992
$ 129,138, 7.498791218101416
$ 129,139, 0.3654908905346301
$ 129,140, 0.08518729630898107
$ 129,141, 0.06121325556043635
$ 129,142, -0.06714225561620474
$ 129,143, -0.06306643731665093
$ 129,144, -0.018666838695235992
$ 129,145, -0.03328621177073422
$ 129,146, 0.050643195762372736
$ 129,147, -0.07535035802908997
$ 129,148, 0.0491302002362106
$ 129,149, -0.01085063579203731
$ 129,150, -0.012918729012657086
$ 129,151, 0.08474202105019443
$ 129,152, 0.059297929677876414
$ 129,153, 0.025640528619653442
$ 129,154, -0.05402845531831702
$ 129,155, 0.0036505401506438167
$ 129,156, 0.05942240749898517
$ 129,157, -0.024555143983476465
$ 129,158, 0.09136190397162727
$ 129,159, 0.02277348705664816
$ 129,160, -0.051265136488441665
$ 129,161, -0.06710696967845153
$ 129,162, 0.05207406481124502
$ 129,163, -0.0731120127661621
$ 129,164, 0.08887185947914679
$ 129,165, 0.023831538545469308
$ 129,166, 0.014041300759626377
$ 129,167, -0.03664114888739024
$ 129,168, -0.06462273667574384
$ 129,169, -0.07819892717864763
$ 129,170, -0.05510662782524016
$ 129,171, 0.021616721907908018
$ 130,137, 150.04287489305233
$ 130,138, 7.558089780122963
$ 130,139, 0.47027424986033545
$ 130,140, 0.062303808377464534
$ 130,141, -0.08747212501182129
$ 130,142, -0.06774139167107131
$ 130,143, -0.04250285974315216
$ 130,144, 0.07792503037227315
$ 130,145, -0.06199273581752584
$ 130,146, -0.046576572856629354
$ 130,147, -0.07422095054170673
$ 130,148, -0.07547436544748427
$ 130,149, -0.08028681907884275
$ 130,150, -0.044891573182257886
$ 130,151, 0.018692313847673673
$ 130,152, 0.056365794280787015
$ 130,153, 0.06239796609258024
$ 130,154, -0.059094385694265845
$ 130,155, -0.016684448946573314
$ 130,156, 0.02397385372221828
$ 130,157, -0.010312290708646461
$ 130,158, 0.030854228168472945
$ 130,159, 0.07574754694852892
$ 130,160, 0.06445237004322303
$ 130,161, 0.09548355403924068
$ 130,162, 0.07214915085788617
$ 130,163, 0.05105642215501821
$ 130,164, -0.023075866807935753
$ 130,165, -0.04885978243715842
$ 130,166, -0.021934507820000327
$ 130,167, 0.012677898740054108
$ 130,168, -0.07335054278927015
$ 130,169, 0.026591633158997416
$ 130,170, -0.06295819270287888
$ 130,171, 0.08403070441507977
$ 131,137, 149.9699145574509
$ 131,138, 7.546184546031615
$ 131,139, 0.4271350850853192
$ 131,140, 0.08006898473175708
$ 131,141, -3.2832571770251935E-4
$ 131,142, 0.03294526423715825
$ 131,143, -0.04386651760523305
$ 131,144, -0.04870369989328765
$ 131,145, -0.08330278067407874
$ 131,146, -0.07110719334357082
$ 131,147, 0.007196264060707855
$ 131,148, -0.06891242421491912
$ 131,149, -0.05970932429634858
$ 131,150, 0.02043092769222795
$ 131,151, -0.06966706105654327
$ 131,152, 0.03419115486132994
$ 131,153, -2.0486404817130765E-4
$ 131,154, 0.006370952401408503
$ 131,155, 0.03708532685901211
$ 131,156, -0.08723004272057912
$ 131,157, 0.012653870133002473
$ 131,158, 0.0602305297400864
$ 131,159, 0.07026019702254434
$ 131,160, -0.04688501512754095
$ 131,161, -0.010083722686597312
$ 131,162, -0.03810667678567618
$ 131,163, -0.021392335354107415
$ 131,164, 0.018468686851359748
$ 131,165, -0.0985833661062742
$ 131,166, 0.09365287584841378
$ 131,167, 0.05876728077197267
$ 131,168, 0.05335378315474421
$ 131,169, -0.027150714648994535
$ 131,170, 0.001968553364969459
$ 131,171, -0.03322913575920862
$ 132,137, 149.8823222969726
$ 132,138, 7.5629399378563456
$ 132,139, 0.3180698021367461
$ 132,140, -0.04624725968217722
$ 132,141, -0.05394430755272325
$ 132,142, -4.492743069448213E-4
$ 132,143, 0.08839136611256598
$ 132,144, -0.05427395090151285
$ 132,145, -0.0518889036334455
$ 132,146, -0.06843787056265896
$ 132,147, 0.07413222815490118
$ 132,148, -0.04429074088215018
$ 132,149, -0.043649536131268825
$ 132,150, 0.06211866318057516
$ 132,151, -0.03947537650246606
$ 132,152, 0.0900929883871153
$ 132,153, -0.015855880179270046
$ 132,154, 0.08080298618117816
$ 132,155, 0.07114002538476594
$ 132,156, -0.011822329118625028
$ 132,157, -0.09055082910309846
$ 132,158, -0.012835132845700191
$ 132,159, 0.090064133919949
$ 132,160, 0.035825663074263575
$ 132,161, -0.004446161846331023
$ 132,162, 0.0673639348377525
$ 132,163, 0.05625890221437491
$ 132,164, 0.05220534976577959
$ 132,165, 0.014659534630697454
$ 132,166, -0.0960915711196926
$ 132,167, -0.002894777875624358
$ 132,168, -0.0422859631645139
$ 132,169, 0.041678860012687176
$ 132,170, -0.07108259595503717
$ 132,171, 0.021841342512814315
$ 133,137, 150.0045385845661
$ 133,138, 7.4131810251501875
$ 133,139, 0.3652105429901277
$ 133,140, 0.06669049481541786
$ 133,141, -0.031506747173221
$ 133,142, 0.066438141265432
$ 133,143, -0.06241045233094313
$ 133,144, 0.014319670488064836
$ 133,145, -0.022849309257089702
$ 133,146, 0.09990605332520489
$ 133,147, -0.0052406215297814635
$ 133,148, 0.07588519114346604
$ 133,149, 0.018300524841600573
$ 133,150, -0.07454966880088193
$ 133,151, 0.0016123066722576408
$ 133,152, 0.023472066936733198
$ 133,153, -0.011895909591673375
$ 133,154, -0.008190589729030025
$ 133,155, 0.025901434306996665
$ 133,156, -0.03568755925455798
$ 133,157, 0.06814459659168894
$ 133,158, -0.018210967117297076
$ 133,159, 0.06390001549794544
$ 133,160, 0.040871964397505484
$ 133,161, -0.03838172988289472
$ 133,162, -0.09837948184864771
$ 133,163, -0.03149122539224499
$ 133,164, -0.08637420953559721
$ 133,165, 0.07421659910679701
$ 133,166, -0.011104736904776617
$ 133,167, -0.07752397149481281
$ 133,168, 0.03743368938425974
$ 133,169, 0.017558903216504003
$ 133,170, -0.029758777205315532
$ 133,171, 0.061873442402874304
$ 134,137, 149.89709477961026
$ 134,138, 7.426758992385775
$ 134,139, 0.2839951361091427
$ 134,140, -0.005980334125695705
$ 134,141, -0.00919428930361016
$ 134,142, -0.07516635415728853
$ 134,143, 0.041020551264178765
$ 134,144, -0.08808725590628762
$ 134,145, 0.07619847404175971
$ 134,146, -0.05238015939960826
$ 134,147, -0.08797034016931721
$ 134,148, -0.0555682921876792
$ 134,149, -0.04784521237047736
$ 134,150, 0.08504998908957252
$ 134,151, -0.09118866006828166
