 // Trained status = false
// Topology = 58,4,[40,30,20,10],3
// Number of neurons = 152
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.42421243294969446, 69=0.45627296991125665, 70=0.6211079326749342, 71=0.49569197979201735, 64=0.45036765415291824, 65=0.5228639578657299, 66=0.5012574751074833, 67=0.41478585811538504, 76=0.4366840392152218, 77=0.5778312467311026, 78=0.5279063050309236, 79=0.6077244193841628, 72=0.536917168904236, 73=0.5117768566805696, 74=0.5019162628901819, 75=0.5745353317350661, 85=0.49455252544125017, 84=0.5366430613005692, 87=0.43673094361112424, 86=0.3748999164397577, 81=0.44926365693003684, 80=0.5445658682886176, 83=0.5682863543258312, 82=0.4760657758656519, 93=0.6006739565903314, 92=0.5386097781629392, 95=0.5294796272554395, 94=0.5237399311740667, 89=0.6139700455072267, 88=0.563354873502765, 91=0.43966880095592226, 90=0.47844353635372705, 98=0.46556323136125494, 96=0.5197964378607394, 97=0.5909904459422296, 59=1.0, 63=0.4642798967103147, 62=0.5976542346728265, 61=0.999991386731529, 60=1.0}
# 2 {128=0.5218972028054599, 102=0.5780671636583978, 103=0.4940088085012903, 100=1.0, 101=0.9998340219971412, 99=1.0, 110=0.49878345854225214, 111=0.5195066679933625, 108=0.45828342816277534, 109=0.44304576981568716, 106=0.5540335734537238, 107=0.5969587561132051, 104=0.4490022282679736, 105=0.5143468534519803, 119=0.39495667843920834, 118=0.4789716578102187, 117=0.4263678779990144, 116=0.5821799678007094, 115=0.3641125340362955, 114=0.49503926241223145, 113=0.3276175095062931, 112=0.5386860525219751, 127=0.40783672818716904, 126=0.49148495056736075, 125=0.471946455984839, 124=0.4501927725546272, 123=0.5548926730151765, 122=0.5257096721482449, 121=0.4840172746143995, 120=0.45480645385365986}
# 3 {137=0.4832841174901279, 136=0.5178323767644347, 139=0.4486315623789004, 138=0.4516769098440837, 141=0.5932690255987287, 140=0.48026397597744336, 143=0.4910570708798042, 142=0.5696139513725085, 129=1.0, 131=0.997381135840964, 130=1.0, 133=0.5061442657179444, 132=0.6342326274730402, 135=0.5678231919960177, 134=0.4956471326731159, 144=0.5348364429089851, 145=0.5034663308444381, 146=0.45025748842583924, 147=0.564794623578464, 148=0.5036991675221864}
# 4 {149=1.0}
# 5 {152=0.44043804669411624, 150=0.12621422573799107, 151=0.06861834546913402}

// Synapsys information: (neuron_j neuron_i weight)

$ 51,81, -0.06076128656261548
$ 51,82, -0.07743033943433777
$ 51,83, 0.0929759774835432
$ 51,84, -0.07621704317923352
$ 51,85, 0.009012534157740245
$ 51,86, -0.025099985551399525
$ 51,87, 0.047867298292619244
$ 51,88, 0.00828923657455327
$ 51,89, -0.0634288020785315
$ 51,90, 0.0798789729409428
$ 51,91, -0.04932008085652233
$ 51,92, 0.04286033358534294
$ 51,93, 0.0220626267412763
$ 51,94, -0.009609439608253039
$ 51,95, -0.09801146510062154
$ 51,96, 0.07011837204358258
$ 51,97, -0.012382753383022806
$ 51,98, -0.08315319088409755
$ 52,59, 149.96983631443936
$ 52,60, 7.474749484457776
$ 52,61, 0.45901123169419183
$ 52,62, -0.03922714322765539
$ 52,63, -0.011123225789472042
$ 52,64, -0.017490787284621247
$ 52,65, -0.01140551236104738
$ 52,66, -0.09217279273665971
$ 52,67, 0.056490322701221805
$ 52,68, 0.05769698990448223
$ 52,69, -0.02556414992301519
$ 52,70, 0.05976411244363883
$ 52,71, -0.034313498547987833
$ 52,72, -0.08684025583592482
$ 52,73, -0.0269266812480163
$ 52,74, 0.07258437049266901
$ 52,75, -0.00234994581470788
$ 52,76, 0.010911277720306516
$ 52,77, -0.04677688749191144
$ 52,78, -0.037321498150203275
$ 52,79, 0.01551180620112618
$ 52,80, 0.028820289270413264
$ 52,81, 0.057670899982890246
$ 52,82, 0.0012566329338044684
$ 52,83, -0.0051571847454665014
$ 52,84, -0.037838460154140066
$ 52,85, -0.053688071912618915
$ 52,86, -0.06521953339472553
$ 52,87, -0.04831525887489352
$ 52,88, 0.00497192739196783
$ 52,89, 0.04834228244283681
$ 52,90, -0.06715411619043817
$ 52,91, -0.08726823555593322
$ 52,92, -0.01996607858741684
$ 52,93, -0.062206655771446
$ 52,94, 0.06505428879299567
$ 52,95, -0.08445711485225754
$ 52,96, -0.07139307088424217
$ 52,97, 0.09748385758120687
$ 52,98, 0.07251699686470515
$ 53,59, 149.97240213848428
$ 53,60, 7.486063959976707
$ 53,61, 0.3968154346679891
$ 53,62, -0.006896667809762347
$ 53,63, -0.08250539608135485
$ 53,64, -6.123026103035963E-4
$ 53,65, -0.009383227963576156
$ 53,66, 0.08460849009823695
$ 53,67, -0.0689623762710321
$ 53,68, 0.04863159683825607
$ 53,69, 0.00892567065483561
$ 53,70, 0.09860133073981887
$ 53,71, -0.043018265772854655
$ 53,72, 0.09153633082963139
$ 53,73, 0.04028505555230889
$ 53,74, -0.08760890688964967
$ 53,75, -0.009993787603960103
$ 53,76, 0.07260111005364335
$ 53,77, -0.03761452145030765
$ 53,78, -0.019305679200670015
$ 53,79, 0.06115078569186197
$ 53,80, -0.01664004126252246
$ 53,81, -0.0886439910612776
$ 53,82, -0.08513170596919212
$ 53,83, 0.04976142192193719
$ 53,84, -0.014385863351228859
$ 53,85, 0.04198447036179172
$ 53,86, -0.003306575509137764
$ 53,87, -0.07970788607024984
$ 53,88, 0.05796056256747482
$ 53,89, 0.07940592185217106
$ 53,90, 0.003049022074172956
$ 53,91, -0.017095147090466185
$ 53,92, -0.0932347876980517
$ 53,93, 0.07566443500638001
$ 53,94, -0.06801046187597494
$ 53,95, 0.059847493212470626
$ 53,96, -0.08026876861245692
$ 53,97, 0.09275539868251449
$ 53,98, -0.042612645767075095
$ 54,59, 149.97512565369695
$ 54,60, 7.575243078427787
$ 54,61, 0.4562736956431331
$ 54,62, -0.011131897015320354
$ 54,63, -0.03797195480341846
$ 54,64, -0.0923915544944062
$ 54,65, -0.08659098846107977
$ 54,66, -0.03410172927554918
$ 54,67, -0.03801205264461174
$ 54,68, -0.05983924015957643
$ 54,69, 0.07953318379785725
$ 54,70, 0.02698191572664175
$ 54,71, -0.019025612749590796
$ 54,72, -0.04666258047376249
$ 54,73, -0.0634929942483423
$ 54,74, 0.040782584791273425
$ 54,75, 0.09395280867539028
$ 54,76, 0.0916593197201615
$ 54,77, 0.025557736988705792
$ 54,78, 0.01685774985172117
$ 54,79, 0.03739664258462288
$ 54,80, -0.025425720915223004
$ 54,81, 0.03163590051542357
$ 54,82, -0.06329589115326521
$ 54,83, 0.03504103031127606
$ 54,84, -0.035346222275202024
$ 54,85, 0.08704277452954673
$ 54,86, 0.0998991003574537
$ 54,87, 0.06813408152409252
$ 54,88, 0.06667340833164459
$ 54,89, 0.009890552687232167
$ 54,90, -0.09440294200956183
$ 54,91, 0.0937786392267135
$ 54,92, -0.07575122033357996
$ 54,93, 0.08948760293207829
$ 54,94, 0.018019179109856717
$ 54,95, -0.005832506489146073
$ 54,96, 0.07650970097511381
$ 54,97, -0.027095131984337734
$ 54,98, 0.07416786837159693
$ 55,59, 150.03609172481737
$ 55,60, 7.5434446694154165
$ 55,61, 0.2935145061847469
$ 55,62, -0.06002241226508706
$ 55,63, -0.07973195965065723
$ 55,64, 0.08009557481921269
$ 55,65, 0.06541449958081073
$ 55,66, -0.09550484698040587
$ 55,67, -0.061110829939308005
$ 55,68, 0.01569603293039583
$ 55,69, 0.06835986199578246
$ 55,70, -0.05483812352582474
$ 55,71, 0.05527828807033126
$ 55,72, 0.06002590721773216
$ 55,73, 0.09786704055816776
$ 55,74, -0.010043296074220082
$ 55,75, 0.05753319849121711
$ 55,76, -0.0928404551903991
$ 55,77, 0.066732860338269
$ 55,78, -0.008899170159848318
$ 55,79, 0.05314723087486363
$ 55,80, 0.03340304088125732
$ 55,81, -0.07003384698934872
$ 55,82, -0.08454078075666004
$ 55,83, -0.016618728508905244
$ 55,84, -0.08747626272844086
$ 55,85, 0.025780869576169478
$ 55,86, -0.09392439421583874
$ 55,87, 0.06870466709892681
$ 55,88, -0.01568974101773265
$ 55,89, 0.07580098575017395
$ 55,90, 0.05755244126829978
$ 55,91, 0.0018829633315807334
$ 55,92, 0.08913913611060431
$ 55,93, -0.0694817608280917
$ 55,94, -0.07881469562702191
$ 55,95, 0.009086815682164236
$ 55,96, 0.023380560634743752
$ 55,97, 0.07739334550327083
$ 55,98, 0.04656156103165381
$ 56,59, 149.87460756248367
$ 56,60, 7.490752458766248
$ 56,61, 0.38212662843137396
$ 56,62, -0.03071528971821217
$ 56,63, 0.018415535876164825
$ 56,64, 0.06411990798469629
$ 56,65, 0.019358808982027263
$ 56,66, 0.05548844569796817
$ 56,67, -0.08063698784703888
$ 56,68, 0.021610758480689447
$ 56,69, -0.06383695422002622
$ 56,70, 0.0352164564193108
$ 56,71, 0.028086870126745513
$ 56,72, 0.064640784798788
$ 56,73, 0.08689078067561112
$ 56,74, 0.03247437741505878
$ 56,75, 0.08221621544974414
$ 56,76, -0.0031494225226566994
$ 56,77, -0.07844018840912279
$ 56,78, 0.010682514358469494
$ 56,79, 0.002868964490839209
$ 56,80, 0.08718993542357771
$ 56,81, 0.05820876531323675
$ 56,82, -0.028380658791694807
$ 56,83, -0.011965885367876525
$ 56,84, 0.037573569790150196
$ 56,85, -0.022822550291444504
$ 56,86, 0.022933888493889727
$ 56,87, -0.099727508168463
$ 56,88, 0.0829793077570437
$ 56,89, -9.5170352845626E-4
$ 56,90, -0.005195005298658124
$ 56,91, 0.07182247144702093
$ 56,92, -0.019563848288477955
$ 56,93, 0.08868532816114266
$ 56,94, 0.09420869186251803
$ 56,95, 0.022542756688085558
$ 56,96, 0.034123822409834456
$ 56,97, 0.06290183449773121
$ 56,98, -0.045280710090117644
$ 57,59, 149.906545389986
$ 57,60, 7.440882391818377
$ 57,61, 0.2807543834164995
$ 57,62, 0.06858771118122803
$ 57,63, -0.001724067908134021
$ 57,64, -0.03329989092999189
$ 57,65, -0.006864466237075917
$ 57,66, 0.010777701449472857
$ 57,67, -0.054166891091045735
$ 57,68, -0.03652844540737436
$ 57,69, -0.05925481197265137
$ 57,70, -0.021654330215644422
$ 57,71, -0.0621358994190026
$ 57,72, -0.05149497311966581
$ 57,73, 0.03944517843322042
$ 57,74, -0.0034004185091579073
$ 57,75, -0.0499247470912799
$ 57,76, 0.007502498617078636
$ 57,77, 9.806083626870826E-4
$ 57,78, 0.07680943519821512
$ 57,79, -0.008570257431860703
$ 57,80, -0.04298269317669998
$ 57,81, -0.08426637084023407
$ 57,82, -0.07470252427419123
$ 57,83, 0.02459214114409982
$ 57,84, 0.02145440835842915
$ 57,85, -0.09681781461507348
$ 57,86, 0.021905490290697802
$ 57,87, 0.011651250241030099
$ 57,88, 0.03912578220861692
$ 57,89, -0.049041921493506245
$ 57,90, 0.03675087769784463
$ 57,91, -0.05614175883481606
$ 57,92, 0.089924225665507
$ 57,93, -0.06804741221905163
$ 57,94, -0.032639413877004766
$ 57,95, 0.011195560055762261
$ 57,96, 0.07939382172316455
$ 57,97, -0.0370094356261146
$ 57,98, -0.023046422158432354
$ 58,59, 150.04918606443292
$ 58,60, 7.494452444117324
$ 58,61, 0.4066361247176372
$ 58,62, 0.07741983356628883
$ 58,63, 0.007965112794415662
$ 58,64, 0.030579774135227788
$ 58,65, -0.052496054169826
$ 58,66, 0.04998647707903638
$ 58,67, -0.08453296805623008
$ 58,68, -0.061354844002874984
$ 58,69, 0.07232200469576427
$ 58,70, 0.05403185265039184
$ 58,71, -0.08031078921990871
$ 58,72, -0.04350378988066814
$ 58,73, -0.05040852493566585
$ 58,74, 0.028644378210654266
$ 58,75, 0.0749965754257775
$ 58,76, -0.07050587662302361
$ 58,77, -0.08162734607075826
$ 58,78, 0.08285611146673341
$ 58,79, 0.09664789817923802
$ 58,80, -0.09849283616805653
$ 58,81, -0.08010720338043846
$ 58,82, 0.07693748281992459
$ 58,83, 0.02806599705289155
$ 58,84, -0.048845230253906434
$ 58,85, 0.018930483252932843
$ 58,86, -0.050505880662992594
$ 58,87, 0.04074530873582421
$ 58,88, -0.08765238004759407
$ 58,89, -0.07332297346721996
$ 58,90, 0.0822746777526388
$ 58,91, -0.015245335908603153
$ 58,92, 0.09794603001506211
$ 58,93, -0.03941685918599023
$ 58,94, -0.010072375689285163
$ 58,95, -0.03280017785314937
$ 58,96, 0.08574031203417645
$ 58,97, -0.02613743380809516
$ 58,98, 0.06439702131301697
$ 59,99, 149.90200439175413
$ 59,100, 7.583333993573455
$ 59,101, 0.4170793454751316
$ 59,102, -0.07552172526236765
$ 59,103, -0.07536004306053061
$ 59,104, -0.05867241775409447
$ 59,105, -0.025401031868803114
$ 59,106, 0.08877059997002114
$ 59,107, -0.059605311594107875
$ 59,108, -0.0936747303038092
$ 59,109, 0.08702220475862368
$ 59,110, 0.023043479549061233
$ 59,111, -0.08836100631516003
$ 59,112, 0.06040168857140428
$ 59,113, -0.06852373871043867
$ 59,114, -0.08073543626488297
$ 59,115, -0.0960785912000386
$ 59,116, -0.07409763483333805
$ 59,117, 0.030962751607699318
$ 59,118, 0.03548140716007458
$ 59,119, -0.05915929078849674
$ 59,120, 0.0661735905545675
$ 59,121, 0.028711030959598944
$ 59,122, -0.08870807446337044
$ 59,123, 0.059858955298225436
$ 59,124, -0.07427985550958494
$ 59,125, 0.033597376453880855
$ 59,126, -0.09890445006760891
$ 59,127, -0.09765648298764601
$ 59,128, 0.09640278829933857
$ 60,99, 149.93663776471885
$ 60,100, 7.447648048390612
$ 60,101, 0.3115527910300573
$ 60,102, -0.05150698924726489
$ 60,103, 0.08182018515877595
$ 60,104, -0.04152975547409243
$ 60,105, 0.003215233003991636
$ 60,106, 0.0750164795189085
$ 60,107, 0.06605205714030822
$ 60,108, 0.00381039679742697
$ 60,109, -0.0387151549580292
$ 60,110, 0.06475048669411355
$ 60,111, -0.07914165961598649
$ 60,112, 0.062049947596393866
$ 60,113, 0.024015016226058127
$ 60,114, 0.07937554711867487
$ 60,115, 0.06455388460030337
$ 60,116, 0.00925326243915182
$ 60,117, -0.052277589228378545
$ 60,118, -0.0979540783890051
$ 60,119, -0.06792556468308222
$ 60,120, -0.06284867729217244
$ 60,121, 0.043540863719288427
$ 60,122, 0.024324939341835845
$ 60,123, -0.061341027230457326
$ 60,124, -0.008482968151482013
$ 60,125, -0.07741229152251906
$ 60,126, -0.021470361978193343
$ 60,127, 0.0020362516450174845
$ 60,128, -0.060887033677021245
$ 61,99, 150.0005453828113
$ 61,100, 7.534655102448068
$ 61,101, 0.3559714956557995
$ 61,102, -0.07568417779607274
$ 61,103, 0.07503609024493327
$ 61,104, 0.0844095984022973
$ 61,105, 0.05180305948265408
$ 61,106, -0.022109070712881092
$ 61,107, 0.04035562122102608
$ 61,108, 0.06927716486692045
$ 61,109, 0.08868226049577178
$ 61,110, -0.026378450072359998
$ 61,111, 0.023722294030842594
$ 61,112, -0.08273193104698252
$ 61,113, -0.07390841528467705
$ 61,114, -0.071320830394293
$ 61,115, 0.09680802757108303
$ 61,116, 0.09527432910049811
$ 61,117, -0.08512128998753957
$ 61,118, -0.04732702988733249
$ 61,119, -0.07238518426261008
$ 61,120, -0.022209540471381548
$ 61,121, -1.9966183492103588E-4
$ 61,122, -0.02930116103500744
$ 61,123, -0.007683616417205208
$ 61,124, 0.0506733725548019
$ 61,125, 0.002666719051344988
$ 61,126, -0.05102704456923348
$ 61,127, 0.02878168556574355
$ 61,128, 0.042686637616591014
$ 62,99, 149.8534251020833
$ 62,100, 7.5204967865589305
$ 62,101, 0.43508093251590274
$ 62,102, -0.03849431640954062
$ 62,103, -0.02739900642686129
$ 62,104, 0.04979865129375871
$ 62,105, 0.07054272563802647
$ 62,106, -0.05661058733695989
$ 62,107, 0.04009168621379592
$ 62,108, 0.02238161469597961
$ 62,109, -0.06823670754139828
$ 62,110, 0.08662544892305295
$ 62,111, -0.0969560834105289
$ 62,112, -0.09223368286583368
$ 62,113, 0.006236832269857268
$ 62,114, 0.05007801910957463
$ 62,115, -0.06608580930218191
$ 62,116, 0.05261238555589767
$ 62,117, -0.08263727882837159
$ 62,118, 0.010728312081025374
$ 62,119, -0.04083705004523294
$ 62,120, -0.08237834518202593
$ 62,121, 0.04422488002169018
$ 62,122, 0.09657614022418612
$ 62,123, 0.03382932918899003
$ 62,124, -0.031117861535843686
$ 62,125, -0.031158474112197326
$ 62,126, -0.0915301390502035
$ 62,127, -0.0852761871735102
$ 62,128, -0.04752562358677006
$ 63,99, 149.9681554637612
$ 63,100, 7.4639782530795795
$ 63,101, 0.43612272474097
$ 63,102, 0.09967651696791904
$ 63,103, -0.0408492039349036
$ 63,104, -0.057464637273785577
$ 63,105, 0.03539075110532075
$ 63,106, 0.008384822545995907
$ 63,107, 0.019494964069487683
$ 63,108, 0.052174749324031156
$ 63,109, 0.07969089489036082
$ 63,110, -0.06787396557708619
$ 63,111, -0.09703348291454686
$ 63,112, 0.01884643031112821
$ 63,113, -0.009570374762176412
$ 63,114, -0.09797378591401137
$ 63,115, -0.08528143537903041
$ 63,116, 0.0501281439725479
$ 63,117, -0.05666400643549517
$ 63,118, 0.015346854869704206
$ 63,119, -0.06846280258672023
$ 63,120, 0.06957022297579403
$ 63,121, -0.06549627480621317
$ 63,122, 0.08219233773367399
$ 63,123, -0.09497552504820315
$ 63,124, -0.0962885691106329
$ 63,125, 0.03812683866646749
$ 63,126, -0.042162746919602014
$ 63,127, -0.08628365974407476
$ 63,128, 0.028930733542253548
$ 64,99, 149.87861337988167
$ 64,100, 7.467978661303585
$ 64,101, 0.3531501822350644
$ 64,102, 0.07887985917217645
$ 64,103, 0.061989561164270394
$ 64,104, -0.07746277917050853
$ 64,105, -0.08671943703747613
$ 64,106, -0.06911124264481847
$ 64,107, -0.07003840534770439
$ 64,108, 0.08263374259795621
$ 64,109, -0.09089062748294723
$ 64,110, 0.05152530477019343
$ 64,111, -0.08255253287134484
$ 64,112, 6.357664397566933E-4
$ 64,113, -0.09383204485360644
$ 64,114, -0.08231049291135902
$ 64,115, -0.08916845450852023
$ 64,116, -0.07903130672677211
$ 64,117, -0.09606207316373665
$ 64,118, -0.026007358249040397
$ 64,119, 0.08098954253181691
$ 64,120, -0.05542441231206528
$ 64,121, -0.08136949585226022
$ 64,122, -0.03458685488371099
$ 64,123, -0.042923110803892085
$ 64,124, -0.07261483896292292
$ 64,125, 0.02019355627340958
$ 64,126, -0.0012999910465917462
$ 64,127, -0.07454150368387187
$ 64,128, 0.09204473219505
$ 65,99, 150.01724219062217
$ 65,100, 7.555673167562852
$ 65,101, 0.45564774681134573
$ 65,102, 0.024783050800534837
$ 65,103, 0.01655614046331612
$ 65,104, -0.03698927889167041
$ 65,105, -0.00913671659605357
$ 65,106, 0.08116586294531036
$ 65,107, 0.08930809732598216
$ 65,108, -0.03138406784213502
$ 65,109, -0.027474564585494386
$ 65,110, -0.08213653307471626
$ 65,111, 0.08739640584692832
$ 65,112, -0.027702182667965872
$ 65,113, -0.0659442700719217
$ 65,114, 0.05719921206602513
$ 65,115, -0.011735987948153885
$ 65,116, 0.09667460800210208
$ 65,117, 0.06985888007914122
$ 65,118, -0.08802790930981229
$ 65,119, -0.03747671139031597
$ 65,120, 0.05847082059791604
$ 65,121, 0.03750834522695147
$ 65,122, 0.03325207113955623
$ 65,123, 0.015622629677742349
$ 65,124, 0.06662347087776609
$ 65,125, -0.036160527102377396
$ 65,126, -0.016954212638034726
$ 65,127, 0.011211144181380521
$ 65,128, -0.07282493647681183
$ 66,99, 149.9262558886851
$ 66,100, 7.5415268785091385
$ 66,101, 0.35688183667953505
$ 66,102, 0.08603141208505839
$ 66,103, 0.02014753016818439
$ 66,104, -0.04247150249873494
$ 66,105, -0.003788374868872676
$ 66,106, -0.005654078887170796
$ 66,107, 0.0959868380131684
$ 66,108, -0.06364554368151738
$ 66,109, 0.07557741736104544
$ 66,110, -0.07022609102486424
$ 66,111, 0.09509584758784347
$ 66,112, 0.0925300241120349
$ 66,113, -0.07175533943313152
$ 66,114, -0.025538636736835752
$ 66,115, -0.08123481604330314
$ 66,116, -0.04743320055095986
$ 66,117, -0.017427321449602153
$ 66,118, -0.06201111623501195
$ 66,119, -0.08591354242391078
$ 66,120, 0.07278493935552406
$ 66,121, -0.001271505953327124
$ 66,122, -0.04367370254411427
$ 66,123, 0.01537770144009747
$ 66,124, -0.05107128570401268
$ 66,125, -0.061037070983960676
$ 66,126, -0.0010464194711584823
$ 66,127, -0.014488556862170661
$ 66,128, 0.09256413065318869
$ 67,99, 150.03369748311079
$ 67,100, 7.530654211911336
$ 67,101, 0.36061714325310384
$ 67,102, -0.0552535243350597
$ 67,103, 0.06087717364334171
$ 67,104, 0.013559387904424111
$ 67,105, -0.005863183898533026
$ 67,106, -0.038862155245688916
$ 67,107, 0.04719274918537195
$ 67,108, -0.011878551201436757
$ 67,109, -0.01625127120254415
$ 67,110, 0.0780969026480366
$ 67,111, -0.031704879017241144
$ 67,112, 0.07628384291335903
$ 67,113, 0.08175044225893964
$ 67,114, -0.052677151484561785
$ 67,115, -0.09443407800564825
$ 67,116, 0.038734120093879644
$ 67,117, -0.04169846496049519
$ 67,118, 0.03230429055887135
$ 67,119, -0.01895209606903191
$ 67,120, 0.03787042245355584
$ 67,121, 0.09906477412447648
$ 67,122, 0.05438985076055524
$ 67,123, 0.09904866197282168
$ 67,124, -0.07217449682174144
$ 67,125, -0.02239078625675193
$ 67,126, -0.03277903976099646
$ 67,127, 0.03163442218014865
$ 67,128, -0.027581312079347595
$ 68,99, 149.86730475409456
$ 68,100, 7.567122875694392
$ 68,101, 0.3807548617369341
$ 68,102, 0.06115069738087767
$ 68,103, -0.05000895036274214
$ 68,104, 0.047607632119250544
$ 68,105, 0.020180104582116217
$ 68,106, 0.0027135371316274505
$ 68,107, 0.0025932382916405545
$ 68,108, 0.007022154452925856
$ 68,109, -0.09032576634889079
$ 68,110, -0.08472369650079314
$ 68,111, 0.09828007670726925
$ 68,112, -0.037327599163683486
$ 68,113, 0.031260481193124155
$ 68,114, 0.08234882849628321
$ 68,115, 0.044863754356202636
$ 68,116, 0.03415256906124021
$ 68,117, -0.023004967620646848
$ 68,118, 0.08846890357618592
$ 68,119, -0.050218931183980665
$ 68,120, -0.001695465330116219
$ 68,121, -0.0950158121955568
$ 68,122, 0.020778677175393993
$ 68,123, 0.027367071209736683
$ 68,124, -0.005347840250828429
$ 68,125, 0.09070836960079993
$ 68,126, 0.006134056494536552
$ 68,127, 0.013810862905906583
$ 68,128, 1.4257088602016583E-4
$ 69,99, 149.85663333298686
$ 69,100, 7.565161102824196
$ 69,101, 0.38316608151043724
$ 69,102, 0.10879163423769592
$ 69,103, -0.025042976223280725
$ 69,104, 0.07732060266326485
$ 69,105, -0.042734665114205185
$ 69,106, -0.09858830091818092
$ 69,107, 0.06034039329336691
$ 69,108, 0.06695258164876353
$ 69,109, 0.04059605318910067
$ 69,110, -0.049739800088037286
$ 69,111, -0.09100861226466428
$ 69,112, 0.01436906500540552
$ 69,113, -0.03136841662157978
$ 69,114, 0.09239296896676266
$ 69,115, -0.06443028973877679
$ 69,116, -0.042478199917369466
$ 69,117, -0.019273494987601676
$ 69,118, -0.017969323637166378
$ 69,119, 0.06899309255997188
$ 69,120, 0.0017295826400563368
$ 69,121, 0.028504986770772667
$ 69,122, -0.05309386816039541
$ 69,123, 0.021927865729529736
$ 69,124, -0.022563700289674592
$ 69,125, -0.07289313618247016
$ 69,126, 0.02827291702551798
$ 69,127, -0.013297492173384952
$ 69,128, -0.05768125514786315
$ 70,99, 149.96990629820408
$ 70,100, 7.445552014623929
$ 70,101, 0.28303938290864983
$ 70,102, 0.07100050010851182
$ 70,103, -0.04919990752357256
$ 70,104, -0.0440416728405035
$ 70,105, 0.00142795044227641
$ 70,106, 0.009278804598486666
$ 70,107, 0.030405267550667737
$ 70,108, -0.0073649363876285194
$ 70,109, -0.0036702035416441934
$ 70,110, -0.04257212990516434
$ 70,111, -0.05006999271782824
$ 70,112, 0.03845620936283176
$ 70,113, -0.04693214650906498
$ 70,114, -0.029668188638888687
$ 70,115, -0.0937031170308932
$ 70,116, 0.00964163198161456
$ 70,117, 0.06484948606604031
$ 70,118, 0.009590413606266215
$ 70,119, 0.044863059221529396
$ 70,120, 0.07371808301802729
$ 70,121, 0.017036181433797898
$ 70,122, 0.08908656716106741
$ 70,123, -0.04400257949707752
$ 70,124, -0.0692634112313912
$ 70,125, -0.0020380489097894736
$ 70,126, 0.048949953574785474
$ 70,127, -0.05028263444328253
$ 70,128, -0.03270017384469556
$ 71,99, 149.94194843399015
$ 71,100, 7.565103168864763
$ 71,101, 0.4494393070757468
$ 71,102, -0.02346275457476483
$ 71,103, -0.08047282279847336
$ 71,104, -2.709980172636479E-4
$ 71,105, 0.08679032749274207
$ 71,106, 0.049712144675140874
$ 71,107, -0.025820384062272623
$ 71,108, -0.08277894623194178
$ 71,109, 0.015233792344707377
$ 71,110, -0.0787993020747292
$ 71,111, -0.06414047735655942
$ 71,112, 0.0486921527154001
$ 71,113, -0.0868331155527007
$ 71,114, -0.09090974302812688
$ 71,115, -0.02503926511715486
$ 71,116, -0.07739519040471719
$ 71,117, -0.08133923392886654
$ 71,118, 0.0498322420557655
$ 71,119, -0.03921651634599619
$ 71,120, 0.013551007670256007
$ 71,121, -0.09518773878033038
$ 71,122, -0.03692051158058532
$ 71,123, -0.05231342310099358
$ 71,124, 0.022753832454283543
$ 71,125, -0.039147920312712824
$ 71,126, 0.09677453120500823
$ 71,127, -0.09235353660767431
$ 71,128, 0.07682713122323613
$ 72,99, 149.93550245505702
$ 72,100, 7.5122971481435314
$ 72,101, 0.3258341914129137
$ 72,102, 0.1015069212810087
$ 72,103, 0.04353361023331722
$ 72,104, -0.05803615168632569
$ 72,105, 0.052569951574994514
$ 72,106, 0.09724082575049992
$ 72,107, -0.043584820805227506
$ 72,108, 0.030169709136421356
$ 72,109, -0.05807477033346012
$ 72,110, -0.09260641268901287
$ 72,111, 0.08719974268250565
$ 72,112, -0.02043741243199697
$ 72,113, -0.07346519402905576
$ 72,114, -0.06455449437708276
$ 72,115, -0.06186381557727593
$ 72,116, 0.05051239970462262
$ 72,117, -0.08909213456562264
$ 72,118, 0.09932344629892467
$ 72,119, 0.03543102589966842
$ 72,120, -0.045874767314747926
$ 72,121, 0.09390490446217625
$ 72,122, -0.03930773024595532
$ 72,123, -0.005147030693921997
$ 72,124, 0.088176661344126
$ 72,125, -0.0892510375238704
$ 72,126, 0.015109369031236997
$ 72,127, 0.05813972817423847
$ 72,128, 0.02361423083767999
$ 73,99, 149.9177770963486
$ 73,100, 7.530150719714268
$ 73,101, 0.28606222105403845
$ 73,102, 0.05287498886486948
$ 73,103, -0.07069432120375234
$ 73,104, -0.03433730340288606
