 // Trained status = false
// Topology = 58,1,50,3
// Number of neurons = 111
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.001993825490653916, 69=0.004380368509083186, 70=0.0019789486395431675, 71=0.0019877763459470203, 64=0.002358243768588333, 65=0.0018594219116430872, 66=0.0025333034122099643, 67=0.0023056468933513757, 76=0.0026569409040090113, 77=0.002129994671281378, 78=0.0021501254449734037, 79=0.0018053256767178506, 72=0.0026127457143870643, 73=0.002004143658021123, 74=0.002461788076689807, 75=0.0032066620929579316, 85=0.0033424156698075064, 84=0.003120253567354174, 87=0.0015314406168113102, 86=0.0024731577731495636, 81=0.004655903209601003, 80=0.0018892634654883588, 83=0.001801405958691093, 82=0.002770478326098035, 93=0.002191010370573371, 92=0.0013477967144930945, 95=0.0024649078916947585, 94=0.0025683909414198954, 89=0.002315398125644221, 88=0.003666051067815114, 91=0.002189683955962746, 90=0.0025562270376112473, 102=0.0017643058914181943, 103=0.001654403162234659, 100=0.0028709581334903115, 101=0.0022061625262164448, 98=0.0017733026100315247, 99=0.0020242179166016284, 96=0.0039750427153981745, 97=0.0023237092294499584, 108=0.002762759012919589, 106=0.003266547087741134, 107=0.0035368709134398846, 104=0.002010788037884417, 105=0.001812985909355817, 59=1.0, 63=0.0018325418450407336, 62=0.0038139159920824958, 61=0.09444693500641882, 60=1.0}
# 2 {110=0.008202567981127234, 111=0.1417547859969209, 109=0.505898645935513}

// Synapsys information: (neuron_j neuron_i weight)

$ 29,89, -0.22298215381653214
$ 29,90, -0.08126946332537482
$ 29,91, -0.1672874105465606
$ 29,92, -0.2498629315775669
$ 29,93, -0.17689431488730936
$ 29,94, -0.11474690773190065
$ 29,95, -0.1614116542183
$ 29,96, -0.15794937477957904
$ 29,97, -0.07071196090621434
$ 29,98, -0.2575210891087621
$ 29,99, -0.13688874684642333
$ 29,100, -0.16770184858729356
$ 29,101, -0.19697983748908815
$ 29,102, -0.15084638692497002
$ 29,103, -0.1661776411537153
$ 29,104, -0.09144943174000646
$ 29,105, -0.2413592785238661
$ 29,106, -0.15513188675187092
$ 29,107, -0.07149369836136601
$ 29,108, -0.10437007324343585
$ 30,59, 12.033763720364256
$ 30,60, 1.8508080108291503
$ 30,61, -0.11244624332907346
$ 30,62, -0.11726810389974117
$ 30,63, -0.2389924023572113
$ 30,64, -0.1557151272811941
$ 30,65, -0.2289772467226943
$ 30,66, -0.26664764562256277
$ 30,67, -0.219668923106539
$ 30,68, -0.2279385062952547
$ 30,69, -0.3048690575224033
$ 30,70, -0.19072938046676313
$ 30,71, -0.22785340726662
$ 30,72, -0.16639428299916184
$ 30,73, -0.24428180181397577
$ 30,74, -0.2672226226417996
$ 30,75, -0.20705373590193896
$ 30,76, -0.15791501033255748
$ 30,77, -0.1505294711256343
$ 30,78, -0.17235636390623563
$ 30,79, -0.279519118389236
$ 30,80, -0.23054473444432405
$ 30,81, -0.2709999475144677
$ 30,82, -0.1534933305247936
$ 30,83, -0.210390765117968
$ 30,84, -0.23815395535324574
$ 30,85, -0.30034365024420817
$ 30,86, -0.24785680026902926
$ 30,87, -0.2519159637320025
$ 30,88, -0.2854431643201436
$ 30,89, -0.24871832313520073
$ 30,90, -0.24709316032973558
$ 30,91, -0.22670740232873854
$ 30,92, -0.17616141350457593
$ 30,93, -0.28784266138709436
$ 30,94, -0.15082045423638757
$ 30,95, -0.10985298782654838
$ 30,96, -0.22431115624566822
$ 30,97, -0.23318109863704672
$ 30,98, -0.25730150280304626
$ 30,99, -0.20027137196181838
$ 30,100, -0.21743331484503317
$ 30,101, -0.1721799866177883
$ 30,102, -0.253324211098317
$ 30,103, -0.19421123243972888
$ 30,104, -0.2548318745874137
$ 30,105, -0.11615914430231425
$ 30,106, -0.11202436628885588
$ 30,107, -0.30570329795880385
$ 30,108, -0.2843916887848114
$ 31,59, 12.004097730282478
$ 31,60, 1.7821658253428303
$ 31,61, -0.22075678814887342
$ 31,62, -0.2844284156408433
$ 31,63, -0.16227672477431623
$ 31,64, -0.17181024969528166
$ 31,65, -0.1960532473636208
$ 31,66, -0.2852150434843848
$ 31,67, -0.162501084969027
$ 31,68, -0.1974625546194418
$ 31,69, -0.1224755146094337
$ 31,70, -0.20231777074919954
$ 31,71, -0.17521774453422992
$ 31,72, -0.22576887536270898
$ 31,73, -0.215097065726969
$ 31,74, -0.30526276028127913
$ 31,75, -0.255990356715865
$ 31,76, -0.2950625847521741
$ 31,77, -0.11947295332335829
$ 31,78, -0.28246156668176964
$ 31,79, -0.2557000029189869
$ 31,80, -0.2971320574420262
$ 31,81, -0.26103907709866575
$ 31,82, -0.2953906804591973
$ 31,83, -0.24598709098425287
$ 31,84, -0.2639685050640765
$ 31,85, -0.2572158120763456
$ 31,86, -0.2669790751658955
$ 31,87, -0.12977957056043127
$ 31,88, -0.25376294639431457
$ 31,89, -0.2381641667861739
$ 31,90, -0.13653932038922473
$ 31,91, -0.31522317073289813
$ 31,92, -0.10506168885955686
$ 31,93, -0.12829568540956662
$ 31,94, -0.19142554971519166
$ 31,95, -0.1908648558054232
$ 31,96, -0.18748609366371952
$ 31,97, -0.26444059525964875
$ 31,98, -0.20230524280181733
$ 31,99, -0.14830012986820146
$ 31,100, -0.18149123073694548
$ 31,101, -0.20141716166506626
$ 31,102, -0.2240051402038714
$ 31,103, -0.14828428369100657
$ 31,104, -0.2839363559192288
$ 31,105, -0.19893605879193377
$ 31,106, -0.17019099121887657
$ 31,107, -0.23676846709210062
$ 31,108, -0.27236383834845374
$ 32,59, 12.036525456024561
$ 32,60, 1.818879413737955
$ 32,61, -0.03835209916448869
$ 32,62, -0.07038397229183448
$ 32,63, -0.18694250376087904
$ 32,64, -0.15507629077440138
$ 32,65, -0.09492004664324981
$ 32,66, -0.13375368128923007
$ 32,67, -0.08374132219486836
$ 32,68, -0.1709378069542217
$ 32,69, -0.19118376571530352
$ 32,70, -0.18876157658549678
$ 32,71, -0.24936884229427622
$ 32,72, -0.22351967575926215
$ 32,73, -0.1490781590855236
$ 32,74, -0.06300419648874792
$ 32,75, -0.1991054744130302
$ 32,76, -0.2509999786995629
$ 32,77, -0.2381245737749821
$ 32,78, -0.21952478286956983
$ 32,79, -0.1727244861663609
$ 32,80, -0.16176475317330924
$ 32,81, -0.1904326833750965
$ 32,82, -0.07909164770637264
$ 32,83, -0.1585776577123424
$ 32,84, -0.22816037873051062
$ 32,85, -0.16531793246546667
$ 32,86, -0.23302227761091002
$ 32,87, -0.09096919793346937
$ 32,88, -0.16594591386788268
$ 32,89, -0.2386488500578554
$ 32,90, -0.21727938879220743
$ 32,91, -0.22304221833784352
$ 32,92, -0.24850724798098067
$ 32,93, -0.13204703469942405
$ 32,94, -0.16049965829042323
$ 32,95, -0.13840477381156766
$ 32,96, -0.19829978777083
$ 32,97, -0.20970710076495747
$ 32,98, -0.22377888800099505
$ 32,99, -0.12986627656042554
$ 32,100, -0.12446009090138638
$ 32,101, -0.11989072750987331
$ 32,102, -0.2050433903022757
$ 32,103, -0.1521303411829034
$ 32,104, -0.13415901503749714
$ 32,105, -0.11002421634595512
$ 32,106, -0.18361215500469144
$ 32,107, -0.17333072249702192
$ 32,108, -0.16635638463130212
$ 33,59, 11.998980486406522
$ 33,60, 1.831158058242117
$ 33,61, -0.1183802200489118
$ 33,62, -0.2561013874266032
$ 33,63, -0.13071824173151703
$ 33,64, -0.2470958600424799
$ 33,65, -0.16504866118985834
$ 33,66, -0.2877530427121821
$ 33,67, -0.2865596028382686
$ 33,68, -0.19311142912875476
$ 33,69, -0.19215082457676516
$ 33,70, -0.14702145532247143
$ 33,71, -0.16357505428379548
$ 33,72, -0.30566398516011084
$ 33,73, -0.24972512043279924
$ 33,74, -0.256819526104352
$ 33,75, -0.12895454287650907
$ 33,76, -0.14946133488469146
$ 33,77, -0.16624325043354368
$ 33,78, -0.12328300194261234
$ 33,79, -0.20887959116738192
$ 33,80, -0.21322874913440173
$ 33,81, -0.21233113591011832
$ 33,82, -0.1386736900516372
$ 33,83, -0.1930674301469076
$ 33,84, -0.15812966572656403
$ 33,85, -0.22894583670027102
$ 33,86, -0.2163134371617745
$ 33,87, -0.14606830235709017
$ 33,88, -0.13189532169039267
$ 33,89, -0.247691889698353
$ 33,90, -0.26678692798855935
$ 33,91, -0.2719201677113154
$ 33,92, -0.29347707208769674
$ 33,93, -0.28931552896596535
$ 33,94, -0.27839185831950175
$ 33,95, -0.25389108643929564
$ 33,96, -0.1738141484755193
$ 33,97, -0.135155398384122
$ 33,98, -0.30085473819631087
$ 33,99, -0.26554764909571144
$ 33,100, -0.29445023155229805
$ 33,101, -0.2365078820712808
$ 33,102, -0.16010379293238886
$ 33,103, -0.24935772074694154
$ 33,104, -0.23820765826994633
$ 33,105, -0.3100711498812518
$ 33,106, -0.24567307250757509
$ 33,107, -0.13327966285332637
$ 33,108, -0.10500107699683521
$ 34,59, 11.903786026055052
$ 34,60, 1.8344586988074814
$ 34,61, 0.055080652993211056
$ 34,62, -0.08855469556033028
$ 34,63, -0.08287678277372926
$ 34,64, -0.1598165313947719
$ 34,65, -0.1525993406464133
$ 34,66, -0.14708947749370022
$ 34,67, -0.19889983733033592
$ 34,68, -0.19815480118156562
$ 34,69, -0.16299208277573324
$ 34,70, -0.18336951607121388
$ 34,71, -0.2610004347540196
$ 34,72, -0.10345933519010643
$ 34,73, -0.1247900705114876
$ 34,74, -0.14622187342118803
$ 34,75, -0.20563496143107285
$ 34,76, -0.13508618838680678
$ 34,77, -0.2363051947254658
$ 34,78, -0.11483633184439572
$ 34,79, -0.15217125247460372
$ 34,80, -0.09949075948667924
$ 34,81, -0.14959317104720984
$ 34,82, -0.2386486547070763
$ 34,83, -0.16390638539635674
$ 34,84, -0.08065493992544505
$ 34,85, -0.06940032096438263
$ 34,86, -0.16810465181266918
$ 34,87, -0.20551466289380835
$ 34,88, -0.09042617203242648
$ 34,89, -0.1306797359330969
$ 34,90, -0.13603389601403734
$ 34,91, -0.21945994462340535
$ 34,92, -0.2574910263225138
$ 34,93, -0.19182882475929383
$ 34,94, -0.1469988088165144
$ 34,95, -0.2074775457114704
$ 34,96, -0.16713372868991389
$ 34,97, -0.2043356130379981
$ 34,98, -0.11705507983961298
$ 34,99, -0.07559905116341048
$ 34,100, -0.16622930290079999
$ 34,101, -0.13168119900279843
$ 34,102, -0.22261614751444025
$ 34,103, -0.14132007442498004
$ 34,104, -0.2274230436713319
$ 34,105, -0.21745171427259224
$ 34,106, -0.22524592281479433
$ 34,107, -0.10681283057917278
$ 34,108, -0.0864380695392602
$ 35,59, 11.985898887231919
$ 35,60, 1.7747006662367955
$ 35,61, -0.24939158816191315
$ 35,62, -0.29416497885727627
$ 35,63, -0.17605246443597958
$ 35,64, -0.19141004758706964
$ 35,65, -0.2532796511221469
$ 35,66, -0.2952663434320107
$ 35,67, -0.27123858591120337
$ 35,68, -0.24224013511726258
$ 35,69, -0.26681651466426315
$ 35,70, -0.14605168154733708
$ 35,71, -0.20048190285011
$ 35,72, -0.2535489002269641
$ 35,73, -0.2351022482454169
$ 35,74, -0.15768333117192376
$ 35,75, -0.24689374951186704
$ 35,76, -0.14769394374951647
$ 35,77, -0.16577383876470383
$ 35,78, -0.22798657186684937
$ 35,79, -0.23977360156758423
$ 35,80, -0.2910105758245827
$ 35,81, -0.18336882862103313
$ 35,82, -0.34039094463715175
$ 35,83, -0.16578586807825277
$ 35,84, -0.24310124666367275
$ 35,85, -0.19851115119436694
$ 35,86, -0.18165644416219964
$ 35,87, -0.269709770208347
$ 35,88, -0.16634944006147745
$ 35,89, -0.1620661407359026
$ 35,90, -0.29866535026073077
$ 35,91, -0.18903487456316206
$ 35,92, -0.23163053849144866
$ 35,93, -0.284062944465347
$ 35,94, -0.2899620619056704
$ 35,95, -0.21809283147215527
$ 35,96, -0.26541955292443664
$ 35,97, -0.2626199291665834
$ 35,98, -0.22227180464281748
$ 35,99, -0.30648218190403703
$ 35,100, -0.23690196473605218
$ 35,101, -0.2676115364346562
$ 35,102, -0.2408228340514738
$ 35,103, -0.3084705532741009
$ 35,104, -0.30083995094048466
$ 35,105, -0.22609860588228017
$ 35,106, -0.27793783752645773
$ 35,107, -0.234277236156883
$ 35,108, -0.233826668483722
$ 36,59, 12.054122856755978
$ 36,60, 1.8274775379458539
$ 36,61, -0.04334363253151206
$ 36,62, -0.131862793561172
$ 36,63, -0.18640174026977216
$ 36,64, -0.2077252432633928
$ 36,65, -0.11538547498708533
$ 36,66, -0.2464491114980161
$ 36,67, -0.07849127693304328
$ 36,68, -0.14329766047248446
$ 36,69, -0.2330128719015357
$ 36,70, -0.11286907751081963
$ 36,71, -0.14517994460503766
$ 36,72, -0.1407991266289797
$ 36,73, -0.1461457415424538
$ 36,74, -0.23515491134062944
$ 36,75, -0.10361679052136819
$ 36,76, -0.19416337167002545
$ 36,77, -0.11518952996355607
$ 36,78, -0.18078779278050866
$ 36,79, -0.2442503267366195
$ 36,80, -0.19378617975570342
$ 36,81, -0.2078225744060219
$ 36,82, -0.24069147839360047
$ 36,83, -0.0914345166101721
$ 36,84, -0.17529248315766136
$ 36,85, -0.12470694303020997
$ 36,86, -0.23738605791371487
$ 36,87, -0.2522353952340561
$ 36,88, -0.2490080121900267
$ 36,89, -0.25606565562039957
$ 36,90, -0.26473645269482055
$ 36,91, -0.18911380387801904
$ 36,92, -0.25192682676524614
$ 36,93, -0.18227460465066395
$ 36,94, -0.2762392603565194
$ 36,95, -0.1484621583521913
$ 36,96, -0.06855966377183723
$ 36,97, -0.17936979763251656
$ 36,98, -0.2745070081986872
$ 36,99, -0.21407504833601154
$ 36,100, -0.12636217265022728
$ 36,101, -0.24767789315804523
$ 36,102, -0.22213388515396204
$ 36,103, -0.270473466566128
$ 36,104, -0.1116277948286983
$ 36,105, -0.12343152309294679
$ 36,106, -0.17369687707704587
$ 36,107, -0.061444669641955364
$ 36,108, -0.18172329639462934
$ 37,59, 11.895069693524823
$ 37,60, 1.7713442116778566
$ 37,61, 0.14965982646772963
$ 37,62, -0.03624925451665521
$ 37,63, -0.18358323135635476
$ 37,64, -0.18191831831872596
$ 37,65, -0.143922717143129
$ 37,66, -0.10455816832940971
$ 37,67, -0.17195496216985248
$ 37,68, -0.17701542588679314
$ 37,69, -0.2090281200780299
$ 37,70, -0.06538708444588338
$ 37,71, -0.14823489298356338
$ 37,72, -0.1012131894340078
$ 37,73, -0.17456793313654048
$ 37,74, -0.24450147072467138
$ 37,75, -0.08922402086570702
$ 37,76, -0.0755515232984823
$ 37,77, -0.20660237445614874
$ 37,78, -0.20384582822298067
$ 37,79, -0.20528314807519574
$ 37,80, -0.24659063060193254
$ 37,81, -0.06537116836828087
$ 37,82, -0.05418222451989212
$ 37,83, -0.22802508248417117
$ 37,84, -0.19975591365184484
$ 37,85, -0.04459026797840995
$ 37,86, -0.07505805056056485
$ 37,87, -0.16588608648905726
$ 37,88, -0.11526096516023909
$ 37,89, -0.10598271324511822
$ 37,90, -0.1779378051147804
$ 37,91, -0.08211125824698154
$ 37,92, -0.1541457881117206
$ 37,93, -0.11803585944715864
$ 37,94, -0.24705811788223006
$ 37,95, -0.11402700828991258
$ 37,96, -0.08502134738424483
$ 37,97, -0.10838367000761809
$ 37,98, -0.2114794365099423
$ 37,99, -0.16741375675310355
$ 37,100, -0.21940921416398199
$ 37,101, -0.20207082876814952
$ 37,102, -0.1336295942463934
$ 37,103, -0.1263490070984115
$ 37,104, -0.1790422149723642
$ 37,105, -0.21435897063132756
$ 37,106, -0.13671119208838967
$ 37,107, -0.22764943542667124
$ 37,108, -0.09054601266400028
$ 38,59, 11.945656069592115
$ 38,60, 1.7412263202374039
$ 38,61, 0.17531027769982843
$ 38,62, -0.11755555913341999
$ 38,63, -0.20444928877016078
$ 38,64, -0.17608055886190477
$ 38,65, -0.10162528686188749
$ 38,66, -0.11553126060399296
$ 38,67, -0.20876105317326313
$ 38,68, -0.048757904253565826
$ 38,69, -0.03521197349673263
$ 38,70, -0.21139636355801467
$ 38,71, -0.07320762198186387
$ 38,72, -0.20996092288474108
$ 38,73, -0.18702880367118388
$ 38,74, -0.12280581587607568
$ 38,75, -0.009393828126334769
$ 38,76, -0.14773026059145844
$ 38,77, -0.1932845356466083
$ 38,78, -0.10358140897219112
$ 38,79, -0.13796698553138464
$ 38,80, -0.14470816190992064
$ 38,81, -0.013227896417866387
$ 38,82, -0.02913898517760572
$ 38,83, -0.156854951574342
$ 38,84, -0.14082414123456355
$ 38,85, -0.1395740006923068
$ 38,86, -0.03230294104401603
$ 38,87, -0.11747634893701309
$ 38,88, -0.0671744644318115
$ 38,89, -0.16962907981479658
$ 38,90, -0.06711701692779841
$ 38,91, -0.10184555061860288
$ 38,92, -0.21857870974740604
$ 38,93, -0.09815890195940435
$ 38,94, -0.037130530314422774
$ 38,95, -0.04498630093886825
$ 38,96, -0.13883944978378357
$ 38,97, -0.1322068403807055
$ 38,98, -0.13458992876335024
$ 38,99, -0.1362805176993245
$ 38,100, -0.1077228174678377
$ 38,101, -0.03408057695653002
$ 38,102, -0.21008123001527393
$ 38,103, -0.22381818304399373
$ 38,104, -0.10863719449234766
$ 38,105, -0.09602464071456934
$ 38,106, -0.10501892740458744
$ 38,107, -0.027415072932538316
$ 38,108, -0.1202988244734856
$ 39,59, 11.883243030690478
$ 39,60, 1.9025091137824428
$ 39,61, 0.07052358759641615
$ 39,62, -0.05059164044451485
$ 39,63, -0.26980060202788725
$ 39,64, -0.23349060231868943
$ 39,65, -0.25823813602062695
$ 39,66, -0.12834932164674306
$ 39,67, -0.2499107585091516
$ 39,68, -0.12629877024613623
$ 39,69, -0.05931192528790073
$ 39,70, -0.26603716314443415
$ 39,71, -0.14311125541607692
$ 39,72, -0.24424559541572266
$ 39,73, -0.2597212089471521
$ 39,74, -0.2304945693379113
$ 39,75, -0.18544501685191234
$ 39,76, -0.10460285179250985
$ 39,77, -0.13830942355228887
$ 39,78, -0.18182389361627305
$ 39,79, -0.17611818073534238
$ 39,80, -0.08120369558302128
$ 39,81, -0.07987171840327044
$ 39,82, -0.168029477770884
$ 39,83, -0.10631283828663829
$ 39,84, -0.21475587219821707
$ 39,85, -0.11986169695556792
$ 39,86, -0.15689315963821898
$ 39,87, -0.2640541167592901
$ 39,88, -0.11207672829612744
$ 39,89, -0.16267101646935184
$ 39,90, -0.20169967710185438
$ 39,91, -0.15164030552371102
$ 39,92, -0.0785084329073254
$ 39,93, -0.117611338714926
$ 39,94, -0.2725806137210209
$ 39,95, -0.23175829634968034
$ 39,96, -0.21854563191455723
$ 39,97, -0.09521188473075119
$ 39,98, -0.20137836132287557
$ 39,99, -0.14280227462491257
$ 39,100, -0.1871147173172507
$ 39,101, -0.20233560668734765
$ 39,102, -0.1243423634634409
$ 39,103, -0.1577026875587293
$ 39,104, -0.2537288328093364
$ 39,105, -0.13583066408865196
$ 39,106, -0.18492320703144322
$ 39,107, -0.13246339067292232
$ 39,108, -0.10856506900239833
$ 40,59, 11.974581445355346
$ 40,60, 1.883315837674719
$ 40,61, -0.13780554105871518
$ 40,62, -0.3036938683955732
$ 40,63, -0.3244384173500709
$ 40,64, -0.19742991222165843
$ 40,65, -0.1243934931175669
$ 40,66, -0.23984872442007077
$ 40,67, -0.3263741548040696
$ 40,68, -0.2930183654114025
$ 40,69, -0.1596952501668336
$ 40,70, -0.19283693278058295
$ 40,71, -0.30951966126952957
$ 40,72, -0.14761755515596642
$ 40,73, -0.2017723169168307
$ 40,74, -0.18139788572512366
$ 40,75, -0.13175779833611218
$ 40,76, -0.19595024387245163
$ 40,77, -0.32000953782733343
$ 40,78, -0.3013389170423079
$ 40,79, -0.2951757486857494
$ 40,80, -0.2717811243769447
$ 40,81, -0.1994044018098833
$ 40,82, -0.2568778197866846
$ 40,83, -0.23903961420590716
$ 40,84, -0.27906016969241937
$ 40,85, -0.2695045315286518
$ 40,86, -0.18645934942884695
$ 40,87, -0.23154735156080303
$ 40,88, -0.18048257864808973
$ 40,89, -0.3090280219175658
$ 40,90, -0.19544516995287134
$ 40,91, -0.2266326877544955
$ 40,92, -0.22003723314464543
$ 40,93, -0.2330556806183827
$ 40,94, -0.25350511278870386
$ 40,95, -0.3169964734000224
$ 40,96, -0.17245573176532888
$ 40,97, -0.1774210370876948
$ 40,98, -0.22845264313647112
$ 40,99, -0.3211465397515188
$ 40,100, -0.15055229061409664
$ 40,101, -0.24203980607038456
$ 40,102, -0.2814399576977092
$ 40,103, -0.15362506202783197
$ 40,104, -0.13752085587953974
$ 40,105, -0.30124771471670064
$ 40,106, -0.17233253237864649
$ 40,107, -0.2729327210105865
$ 40,108, -0.2703821318190641
$ 41,59, 11.941429062080562
$ 41,60, 1.8143816207567287
$ 41,61, -0.08613082358322574
$ 41,62, -0.22785770465609667
$ 41,63, -0.08699278478155101
$ 41,64, -0.20541385240612117
$ 41,65, -0.24882854478510705
$ 41,66, -0.13299142063476577
$ 41,67, -0.27611175414582284
$ 41,68, -0.09849590203436956
$ 41,69, -0.2536119306886838
$ 41,70, -0.2391246396546678
$ 41,71, -0.10675332819205216
$ 41,72, -0.20656999656336783
$ 41,73, -0.25687544186442735
$ 41,74, -0.22289343326748623
$ 41,75, -0.2639541857056983
$ 41,76, -0.24410826610615052
$ 41,77, -0.1636763045609244
$ 41,78, -0.19039120059139777
$ 41,79, -0.227532145545135
$ 41,80, -0.18064406761866997
$ 41,81, -0.19987381880774682
$ 41,82, -0.10431336661902361
$ 41,83, -0.12443895892439265
$ 41,84, -0.1685261430536698
$ 41,85, -0.1615252084523886
$ 41,86, -0.14980993104509135
$ 41,87, -0.10921071903169154
$ 41,88, -0.25041563683835943
$ 41,89, -0.25610159032257845
$ 41,90, -0.11290218894335682
$ 41,91, -0.16907089806262324
$ 41,92, -0.171601173413725
$ 41,93, -0.21535740934572592
$ 41,94, -0.19049631704265357
$ 41,95, -0.2697860030071531
$ 41,96, -0.251348617386178
$ 41,97, -0.2084991388199082
$ 41,98, -0.19183317909379005
$ 41,99, -0.17062101125333048
$ 41,100, -0.16937756579903995
$ 41,101, -0.2647063156667182
$ 41,102, -0.09637760957571465
$ 41,103, -0.2518172089331738
$ 41,104, -0.11711366008179037
$ 41,105, -0.1616662148622525
$ 41,106, -0.1760913264525852
$ 41,107, -0.09689708970559742
$ 41,108, -0.2009738563076204
$ 42,59, 11.896938344292591
$ 42,60, 1.7332443062458924
$ 42,61, 0.25057714082790766
$ 42,62, -0.10908883741407747
$ 42,63, -0.12204847554124107
$ 42,64, -0.019669229108307745
$ 42,65, -0.11772751839951767
$ 42,66, -0.022748105987703725
$ 42,67, -0.02003281489745989
$ 42,68, -0.169520369286608
$ 42,69, 0.022200861984729408
$ 42,70, -0.049589774817012496
$ 42,71, -0.09802430357468077
$ 42,72, -0.17757000357270752
$ 42,73, -0.07235956285335053
$ 42,74, -0.1797224475243844
$ 42,75, -0.11085370605228473
$ 42,76, -0.09015457052903708
$ 42,77, -0.18016862357288127
$ 42,78, -0.17745899893799258
$ 42,79, -0.052556359357210244
$ 42,80, -0.12372423935933285
$ 42,81, -0.001479270579917588
$ 42,82, -0.02832683290921721
$ 42,83, -0.15205220434903038
$ 42,84, -0.13269790806361212
$ 42,85, -0.07009527019379334
$ 42,86, -0.050728145231563944
$ 42,87, -0.21440677556673945
$ 42,88, -0.03217614632022172
$ 42,89, -0.16692818903543763
$ 42,90, 0.003354446540135646
$ 42,91, -0.10169417473482964
$ 42,92, -0.1245551066681317
$ 42,93, -0.04192180710871938
$ 42,94, -0.04686914422536732
$ 42,95, -0.07392999125020032
$ 42,96, 0.04971570011568764
$ 42,97, -0.09147844333887309
$ 42,98, -0.15838965445610861
$ 42,99, -0.01923324224324239
$ 42,100, -0.1407825917021847
$ 42,101, 0.005149218500140032
$ 42,102, -0.16576681389307213
$ 42,103, -0.0823608723167143
$ 42,104, -0.17319625581550246
$ 42,105, -0.022797080671996626
$ 42,106, -0.008148861709506629
$ 42,107, -0.03351414404877329
$ 42,108, -0.008019966077698455
$ 43,59, 12.026871058819303
$ 43,60, 1.7841605261699856
$ 43,61, 0.051413677550350576
$ 43,62, -0.19434116587376574
$ 43,63, -0.19990182823197178
$ 43,64, -0.19657411233159805
$ 43,65, -0.22919174410044954
$ 43,66, -0.19773757543824497
$ 43,67, -0.09493813039249534
$ 43,68, -0.15993155160872555
$ 43,69, -0.10530715976387063
$ 43,70, -0.17832827541325455
$ 43,71, -0.1103370337979968
$ 43,72, -0.17433337635928267
$ 43,73, -0.15142958596560516
$ 43,74, -0.07450441320734709
$ 43,75, -0.16548097942787043
$ 43,76, -0.1114137209937313
$ 43,77, -0.22629350444874133
$ 43,78, -0.12825108986864028
$ 43,79, -0.14158878048211915
$ 43,80, -0.2104576860018653
$ 43,81, -0.20681852302097534
$ 43,82, -0.22191332885849374
$ 43,83, -0.1783624768533355
$ 43,84, -0.08736100988148972
$ 43,85, -0.0522877998556423
$ 43,86, -0.16402079886347304
$ 43,87, -0.11681311762319584
$ 43,88, -0.23238970713455584
$ 43,89, -0.16791682744473582
$ 43,90, -0.1777885382925015
$ 43,91, -0.10895456084820634
$ 43,92, -0.16278843993451472
$ 43,93, -0.16171799389926605
$ 43,94, -0.1590418073082229
$ 43,95, -0.11672345508254908
$ 43,96, -0.1408959825246304
$ 43,97, -0.21232389801399165
$ 43,98, -0.22480406625148572
$ 43,99, -0.12339257883990806
$ 43,100, -0.22433557825869688
$ 43,101, -0.25016410388882776
$ 43,102, -0.12375324784181546
$ 43,103, -0.2179247760965637
$ 43,104, -0.2541125582063902
$ 43,105, -0.14159901783662548
$ 43,106, -0.07664673265931897
$ 43,107, -0.23495926090217806
$ 43,108, -0.15268978156015392
$ 44,59, 11.924524352563438
$ 44,60, 1.8319136849120061
$ 44,61, 0.04325643528815798
$ 44,62, -0.09593115259620104
$ 44,63, -0.21922695520982888
$ 44,64, -0.1574739403850146
$ 44,65, -0.15361506874249692
$ 44,66, -0.09815005326273969
$ 44,67, -0.2125809801548484
$ 44,68, -0.08692196179283322
$ 44,69, -0.2240515793888668
$ 44,70, -0.1694847549474647
$ 44,71, -0.21417533894271534
$ 44,72, -0.22878672918785034
$ 44,73, -0.1641774791656499
$ 44,74, -0.19284617463435255
$ 44,75, -0.14423412863756094
$ 44,76, -0.21834219140543942
$ 44,77, -0.219442409668895
$ 44,78, -0.22658582283483664
$ 44,79, -0.13997512151253852
$ 44,80, -0.15030211575710975
$ 44,81, -0.09319714177977302
$ 44,82, -0.15196001274366114
$ 44,83, -0.16559121991250128
$ 44,84, -0.10722533812219132
$ 44,85, -0.18939096823273519
$ 44,86, -0.15636212685759926
$ 44,87, -0.0882604993477584
$ 44,88, -0.19571975912591597
$ 44,89, -0.1408376372183731
$ 44,90, -0.10932772649116797
