 // Trained status = false
// Topology = 58,1,40,3
// Number of neurons = 101
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.2648696221852052, 69=0.5387835276756755, 70=0.05786049161684489, 71=0.6163314752616198, 64=0.06815489165273926, 65=0.055452582612570155, 66=0.19967105052333045, 67=0.02861419682726722, 76=0.4050867468187692, 77=0.06085688318938546, 78=0.11146024847756442, 79=0.04025134287613636, 72=0.7270218867664806, 73=0.17419403407019662, 74=0.10942733158530663, 75=0.03571552403555564, 85=0.04208194176784477, 84=0.5064405034997052, 87=0.3602159044309505, 86=0.2769550838688887, 81=0.03131512790104521, 80=0.03165490117761839, 83=0.2580286806819301, 82=0.060741136883097395, 93=0.03205276078607151, 92=0.1347638363118154, 95=0.03527130816872948, 94=0.055390705932918, 89=0.2497945334595815, 88=0.06185025152283354, 91=0.05347396995457481, 90=0.16273809240379924, 98=0.038647236238699666, 96=0.06065809501575465, 97=0.06699104086750227, 59=1.0, 63=0.4354891607147993, 62=0.04286061584384187, 61=0.1891080981163887, 60=0.15323834568937256}
# 2 {100=0.06136953056570553, 101=0.015907618990268945, 99=0.544691714646076}

// Synapsys information: (neuron_j neuron_i weight)

$ 37,71, 0.104656069225383
$ 37,72, 0.17891084012368172
$ 37,73, -0.019892274167747106
$ 37,74, -0.005767829363106387
$ 37,75, -0.1267739290939074
$ 37,76, 0.189584898381052
$ 37,77, 0.05266431409442432
$ 37,78, -0.002831394104117674
$ 37,79, -0.07774933972224987
$ 37,80, -0.07577658993303153
$ 37,81, -0.03134687153884854
$ 37,82, 0.06685507107601982
$ 37,83, 0.08437664190060196
$ 37,84, 0.21123278567256795
$ 37,85, -0.062017093473644466
$ 37,86, 0.1753476759838049
$ 37,87, 0.060018813673546806
$ 37,88, 0.06130470649455843
$ 37,89, -0.02045375025692428
$ 37,90, -0.010793090076036242
$ 37,91, 0.06591135660290562
$ 37,92, 0.08374969153610518
$ 37,93, -0.07657786911106133
$ 37,94, 0.019694335215271665
$ 37,95, 0.013069488497377805
$ 37,96, -0.11409405025048532
$ 37,97, -0.015359522590991258
$ 37,98, -0.07197925650506323
$ 38,59, 1.434142782001835
$ 38,60, -0.06483992725508521
$ 38,61, -0.05091631280308812
$ 38,62, -0.18695582444778194
$ 38,63, 0.16725991656914355
$ 38,64, -0.07099149700245894
$ 38,65, -0.0015275176904785478
$ 38,66, -0.07874002384076724
$ 38,67, -0.06977111990205039
$ 38,68, 0.04393241924279777
$ 38,69, 0.01892439727460268
$ 38,70, -0.12272713955368564
$ 38,71, 0.14229986642329706
$ 38,72, 0.28217246375425925
$ 38,73, 0.10929688296296339
$ 38,74, -0.05199069419206641
$ 38,75, -0.1711770830350886
$ 38,76, 0.004371350800569435
$ 38,77, 0.04487050507653069
$ 38,78, -0.09531122946828308
$ 38,79, -0.11219645702872968
$ 38,80, -0.15372200515821424
$ 38,81, -0.13149506176069678
$ 38,82, -0.17262284925713028
$ 38,83, -0.08804400093614051
$ 38,84, -0.02168382988785769
$ 38,85, -0.04948141648721401
$ 38,86, -0.04658545408860372
$ 38,87, 0.03297482737272851
$ 38,88, -0.11702007130655662
$ 38,89, 0.09476385716405886
$ 38,90, 0.09476217871874576
$ 38,91, -0.09069136138931881
$ 38,92, -0.04257884246670749
$ 38,93, -0.0918338662916479
$ 38,94, 0.015146221879305158
$ 38,95, -0.09899341903895816
$ 38,96, 0.06029148728445524
$ 38,97, -0.08912536159305304
$ 38,98, -0.10788118977686748
$ 39,59, 1.421381752968156
$ 39,60, 0.02665577602216615
$ 39,61, 0.0685596503755651
$ 39,62, -0.0776297255120753
$ 39,63, 0.07447335803924353
$ 39,64, -0.10759054342501798
$ 39,65, -0.10751439454486626
$ 39,66, -0.07552913705199822
$ 39,67, -0.16895382787889884
$ 39,68, 0.034612989888818696
$ 39,69, 0.09308451404237598
$ 39,70, -0.045459705877585625
$ 39,71, 0.1651710309673718
$ 39,72, 0.10908740159637814
$ 39,73, -0.053176471305192326
$ 39,74, -0.07941262142058511
$ 39,75, -0.14501104130313416
$ 39,76, -9.302254013110606E-4
$ 39,77, -0.13865609566906067
$ 39,78, -0.08052252237032917
$ 39,79, -3.363714460302641E-4
$ 39,80, -0.012147127433423364
$ 39,81, -0.03401534599153011
$ 39,82, 0.021212507266227636
$ 39,83, -0.002486620509842676
$ 39,84, 0.07684274164555324
$ 39,85, -7.239226076814341E-4
$ 39,86, 0.12047234261873084
$ 39,87, -0.0012572486763620379
$ 39,88, -0.04411272153678308
$ 39,89, -0.01871929098782802
$ 39,90, -0.03868907825102259
$ 39,91, -0.027697578928515147
$ 39,92, 0.010280737923122956
$ 39,93, -0.14326951183147463
$ 39,94, -0.09853732909203362
$ 39,95, -0.04818311801991075
$ 39,96, -0.07013325051996985
$ 39,97, -0.1037508936195126
$ 39,98, -0.03730595013662001
$ 40,59, 1.4314565864872852
$ 40,60, -0.051631563365481324
$ 40,61, -0.03749887072793225
$ 40,62, -0.19234389688797443
$ 40,63, -0.01369399187790105
$ 40,64, -0.029017530780795584
$ 40,65, -0.08406222738759692
$ 40,66, -0.004659187806044761
$ 40,67, -0.21346490374511604
$ 40,68, -0.1338242620410354
$ 40,69, -0.07136400454034993
$ 40,70, -0.13851328421825596
$ 40,71, 0.021666236018951523
$ 40,72, -0.10651958930192379
$ 40,73, -0.1522298317867521
$ 40,74, -0.07349962664096993
$ 40,75, -0.21967546253312092
$ 40,76, 0.01365039809897751
$ 40,77, -0.04194574300413063
$ 40,78, -0.1610212148874943
$ 40,79, -0.07783789418569897
$ 40,80, -0.12145143048202404
$ 40,81, -0.18784333999840763
$ 40,82, -0.2179585017775281
$ 40,83, -0.09759532552896467
$ 40,84, -0.03678783118058896
$ 40,85, -0.036985422922011096
$ 40,86, -0.0015026821615513619
$ 40,87, -0.02387871286902245
$ 40,88, -0.22082873933045566
$ 40,89, -0.11261487102187337
$ 40,90, -0.16237563906226238
$ 40,91, -0.08699076274993227
$ 40,92, -0.027698893868623814
$ 40,93, -0.19598641584007734
$ 40,94, -0.09775621420368792
$ 40,95, -0.0750846454916383
$ 40,96, -0.07705782357119077
$ 40,97, -0.09183619422175454
$ 40,98, -0.07578266941660539
$ 41,59, 1.4784865965136662
$ 41,60, -0.10826891775231635
$ 41,61, -0.0022518537772349486
$ 41,62, -0.14033409656739937
$ 41,63, 0.08734324000841719
$ 41,64, -0.026193249529566868
$ 41,65, -0.11317734904597014
$ 41,66, 0.0917205936900914
$ 41,67, -0.05202524127293917
$ 41,68, 0.09395698553180389
$ 41,69, 0.2212782531966513
$ 41,70, -0.06113221006613971
$ 41,71, 0.2566323503874392
$ 41,72, 0.2881192139872106
$ 41,73, 0.0558777589742432
$ 41,74, 0.07297584465511918
$ 41,75, 0.02371233440073505
$ 41,76, 0.05907935535028077
$ 41,77, 0.03629399614224537
$ 41,78, -0.04676234174072661
$ 41,79, -0.052572839697641795
$ 41,80, -0.1576823092364523
$ 41,81, -0.05954078230442595
$ 41,82, -0.049003235690603
$ 41,83, 0.011707481655569573
$ 41,84, 0.14353503208309237
$ 41,85, 0.033936374729203835
$ 41,86, 0.12334757118037111
$ 41,87, 0.13426269576470426
$ 41,88, 0.012332934313985664
$ 41,89, 0.005498638276511536
$ 41,90, 0.06474741712909636
$ 41,91, -0.12249788366213507
$ 41,92, 0.003442799611062215
$ 41,93, -0.1388651981271922
$ 41,94, -0.013560561218875465
$ 41,95, -0.1129503905740131
$ 41,96, -0.0010412780944386037
$ 41,97, -0.0788897531252213
$ 41,98, 0.0023334230436884715
$ 42,59, 1.5124189192022575
$ 42,60, -0.1425162180035831
$ 42,61, 0.131041948470673
$ 42,62, -0.010718660007797979
$ 42,63, 0.20574749555144692
$ 42,64, -0.009792169984009188
$ 42,65, 0.1470008241540633
$ 42,66, 0.053740437347497866
$ 42,67, -0.057245890521066475
$ 42,68, 0.06093590602775151
$ 42,69, 0.2919720094283522
$ 42,70, 0.015968418816690047
$ 42,71, 0.31267160588389636
$ 42,72, 0.4895984493085791
$ 42,73, 0.25202968001869014
$ 42,74, 0.17753953864334238
$ 42,75, 0.07854840559553532
$ 42,76, 0.2419981303081647
$ 42,77, 0.0669774376043367
$ 42,78, 0.1070303794002691
$ 42,79, -0.03112622793089238
$ 42,80, -0.04905130422353262
$ 42,81, -0.02440289280073031
$ 42,82, -0.08037427682215208
$ 42,83, 0.2408091700873864
$ 42,84, 0.19004013648845539
$ 42,85, -0.05709421260027594
$ 42,86, 0.2143024221401421
$ 42,87, 0.26677700985699115
$ 42,88, 0.011695576743129668
$ 42,89, 0.21454511982457025
$ 42,90, 0.09898330275351039
$ 42,91, 0.024058470380880163
$ 42,92, 0.012805537567636254
$ 42,93, -0.07346590481785904
$ 42,94, 0.051674524378057446
$ 42,95, -0.024393082322304877
$ 42,96, 0.050962864490682054
$ 42,97, 0.08843470267456256
$ 42,98, -0.019032219083508814
$ 43,59, 1.5400307949564072
$ 43,60, -0.1003046187986148
$ 43,61, 0.13684184070296412
$ 43,62, -0.04243784526706298
$ 43,63, 0.21263978607553907
$ 43,64, 0.04611097609855389
$ 43,65, -0.012681079687602131
$ 43,66, 0.005510229627193097
$ 43,67, -0.14020149744812727
$ 43,68, 0.19973196975025195
$ 43,69, 0.21450013569001225
$ 43,70, 0.045836510645175875
$ 43,71, 0.4226187612892699
$ 43,72, 0.5069260154940689
$ 43,73, 0.14502159360497108
$ 43,74, -0.02881797617669717
$ 43,75, -0.09235638897642993
$ 43,76, 0.21309508096846527
$ 43,77, 0.014999415113093129
$ 43,78, 0.022887176301639597
$ 43,79, -0.08857319447713687
$ 43,80, -0.10147766139354514
$ 43,81, -0.08256602221143022
$ 43,82, -0.0909165228999227
$ 43,83, 0.18000899252888353
$ 43,84, 0.25573699492318636
$ 43,85, 0.0558645961720971
$ 43,86, 0.028956900567079592
$ 43,87, 0.12967548453474742
$ 43,88, 0.034342595170773836
$ 43,89, 0.18295105105589543
$ 43,90, 0.12150559901326044
$ 43,91, -0.06975777460308137
$ 43,92, 0.10202554216264048
$ 43,93, 0.03369011569189774
$ 43,94, 0.01953827188033683
$ 43,95, 0.019839019212264507
$ 43,96, -0.003362074964692924
$ 43,97, -0.04449936379015221
$ 43,98, -0.11809758627505602
$ 44,59, 1.3977212840778739
$ 44,60, -0.013699446416708002
$ 44,61, 0.011503908419401479
$ 44,62, -0.15136090480132808
$ 44,63, 0.0011763445125047883
$ 44,64, 0.036166387171576934
$ 44,65, 0.015795755972599364
$ 44,66, 0.030823455159725753
$ 44,67, -0.15605260318141173
$ 44,68, -0.07841079340676986
$ 44,69, 0.022675977740565154
$ 44,70, -0.031156676994910634
$ 44,71, 0.13777246857165126
$ 44,72, 0.17487858968527392
$ 44,73, -0.004252288777355909
$ 44,74, -0.03419519020240006
$ 44,75, -0.020443092995823014
$ 44,76, 0.07795727492544816
$ 44,77, -0.09096446054698104
$ 44,78, -0.05689345016387679
$ 44,79, -0.026172039981717552
$ 44,80, -0.17315173888665414
$ 44,81, -0.11266745777422214
$ 44,82, -0.08284706372421413
$ 44,83, 0.1001087030853749
$ 44,84, 0.05478500696105248
$ 44,85, -0.05697837542462381
$ 44,86, 0.05471511336054556
$ 44,87, 0.0701368901127904
$ 44,88, -0.07228935730254993
$ 44,89, -0.046433261154979824
$ 44,90, -0.050684240406364725
$ 44,91, -0.10940484291762793
$ 44,92, -0.05627115119139054
$ 44,93, -0.16868141262325484
$ 44,94, -0.011483545347900448
$ 44,95, -0.018910163511811674
$ 44,96, -0.14625002535609546
$ 44,97, 0.05096373954780039
$ 44,98, -0.044689925089546494
$ 45,59, 1.5178380993206948
$ 45,60, -0.10439517114589618
$ 45,61, -0.12448240837605258
$ 45,62, -0.06492917187617571
$ 45,63, -0.07669008725310077
$ 45,64, -0.06926431244733962
$ 45,65, -0.18360924676376017
$ 45,66, -0.1235375813343378
$ 45,67, -0.17204482364442375
$ 45,68, -0.012259866733050219
$ 45,69, -0.0689290053120459
$ 45,70, -0.03966095858858305
$ 45,71, -0.09043034228274655
$ 45,72, -0.014353084539600625
$ 45,73, -0.16407488017861496
$ 45,74, -0.16327668170840987
$ 45,75, -0.11788072809122276
$ 45,76, 0.017207581118310555
$ 45,77, -0.05058184662961405
$ 45,78, 0.007425591210278394
$ 45,79, -0.054375898944860473
$ 45,80, -0.025653429234171035
$ 45,81, -0.08481526578294268
$ 45,82, -0.14351344244333
$ 45,83, -0.14918658830850637
$ 45,84, 0.027746308906173203
$ 45,85, -0.14133942803950242
$ 45,86, 0.033523015277830255
$ 45,87, 0.03208083673720637
$ 45,88, -0.013214278954915348
$ 45,89, -0.09575341447852147
$ 45,90, -0.17602676603297757
$ 45,91, -0.18639741094239606
$ 45,92, -0.06616591977146281
$ 45,93, -0.17519873851533468
$ 45,94, -0.09435855768232695
$ 45,95, -0.05574552067995687
$ 45,96, -0.060441149371585
$ 45,97, 0.01217596254710117
$ 45,98, -0.1870812416429891
$ 46,59, 1.3944632014456264
$ 46,60, -0.06911192272724187
$ 46,61, -0.17977270458437916
$ 46,62, -0.11310775295668368
$ 46,63, -0.10260980617103808
$ 46,64, -0.10895043453041474
$ 46,65, -0.012932680873407976
$ 46,66, -0.13847816147665257
$ 46,67, -0.13830455125281227
$ 46,68, -0.04228529908332586
$ 46,69, -0.06475039188759266
$ 46,70, -0.1643948218075377
$ 46,71, -0.13453791227275796
$ 46,72, -0.14097155503505496
$ 46,73, -0.18225918569221766
$ 46,74, -0.08046498368673609
$ 46,75, -0.14792793785912742
$ 46,76, -0.13443120441573525
$ 46,77, -0.1873971252398755
$ 46,78, -0.07670374923920695
$ 46,79, -0.12323871283462821
$ 46,80, -0.13162178844506908
$ 46,81, -0.17637749780227324
$ 46,82, -0.0135492560290261
$ 46,83, -0.004397433600485853
$ 46,84, -0.1239225393750283
$ 46,85, -0.07281408673788702
$ 46,86, 0.007511690629613794
$ 46,87, -0.024082771440094033
$ 46,88, -0.1391721648948191
$ 46,89, -0.11492707897430468
$ 46,90, -0.09087856389567626
$ 46,91, -0.06795138233199408
$ 46,92, -0.059598779447817794
$ 46,93, -0.16993966189748913
$ 46,94, -0.04756422981196192
$ 46,95, -0.14182832383014946
$ 46,96, -0.16377627128054623
$ 46,97, -0.1801523532603769
$ 46,98, -0.050317586720119996
$ 47,59, 1.5364182628276688
$ 47,60, 0.09014329593028746
$ 47,61, -0.09526371574870399
$ 47,62, -0.0730596388744873
$ 47,63, -0.1063381809176906
$ 47,64, -0.1454260544362316
$ 47,65, -0.20254213043666722
$ 47,66, 0.0056538612024445555
$ 47,67, -0.20749868426877263
$ 47,68, -0.17327955004254333
$ 47,69, -0.09214096849583384
$ 47,70, -0.17291553389313052
$ 47,71, -0.03480135038827926
$ 47,72, -0.14238500280032437
$ 47,73, -0.16634100100195398
$ 47,74, -0.22237914665069497
$ 47,75, -0.1080746577732762
$ 47,76, -0.03360874595347199
$ 47,77, -0.1041578820318545
$ 47,78, -0.062193559437195615
$ 47,79, -0.237674062174053
$ 47,80, -0.06920443671269604
$ 47,81, -0.07143535429824452
$ 47,82, -0.15586640835575513
$ 47,83, -0.11016560516622853
$ 47,84, -0.052592513439509776
$ 47,85, -0.16688336182184033
$ 47,86, -0.019311083995493653
$ 47,87, -0.20803507058319362
$ 47,88, -0.10839900808093425
$ 47,89, -0.04696241221039019
$ 47,90, -0.101927887665377
$ 47,91, -0.0692150097576994
$ 47,92, -0.15790654678705796
$ 47,93, -0.07075500868561861
$ 47,94, -0.12607120295795543
$ 47,95, -0.05116141849349726
$ 47,96, -0.21702501991625422
$ 47,97, -0.06763912877910032
$ 47,98, 0.002877444922712408
$ 48,59, 1.5461173678131217
$ 48,60, -0.1527814587885412
$ 48,61, 0.03474031105645339
$ 48,62, -0.13496878155014666
$ 48,63, 0.0603928642287422
$ 48,64, -0.022587261756267865
$ 48,65, -0.07162394942495341
$ 48,66, -0.025039790387877254
$ 48,67, -0.18796160260173342
$ 48,68, -0.011711040748963664
$ 48,69, 0.053489604063992266
$ 48,70, -0.15927294101269804
$ 48,71, 0.12137556826380515
$ 48,72, 0.1688364174358612
$ 48,73, -0.02734036304675819
$ 48,74, 0.026800260840522006
$ 48,75, -0.15824514458620867
$ 48,76, 0.001875752054468685
$ 48,77, -0.07267372498843883
$ 48,78, 0.04895784616073318
$ 48,79, -0.06790568292341304
$ 48,80, -0.06663124066182716
$ 48,81, -0.12518422012850455
$ 48,82, -0.06271895516795822
$ 48,83, 0.0022003216964908753
$ 48,84, 0.09411850282891591
$ 48,85, -0.043271302003422545
$ 48,86, 0.07368244651692708
$ 48,87, 0.15135301912910218
$ 48,88, -0.10573109570933523
$ 48,89, 0.08870496392036722
$ 48,90, 0.050857495783287354
$ 48,91, -0.16743291894484358
$ 48,92, 0.03586806630131831
$ 48,93, 0.024478715694398422
$ 48,94, -0.01020699961069081
$ 48,95, -0.12330014343559965
$ 48,96, -0.04198404158098559
$ 48,97, -0.04302576224920139
$ 48,98, -0.051871937733613406
$ 49,59, 1.4907048213665486
$ 49,60, -0.13818133127332297
$ 49,61, -0.10337854866367563
$ 49,62, -0.04274476124273455
$ 49,63, -0.041785667959074034
$ 49,64, -0.0979623572817095
$ 49,65, -0.07643975350661701
$ 49,66, -0.06158376164859536
$ 49,67, -0.16465355905222995
$ 49,68, -0.09418778268727765
$ 49,69, -0.06825250816955815
$ 49,70, -0.00998794620811738
$ 49,71, -0.061462005041634876
$ 49,72, -0.07518068463932298
$ 49,73, 0.016559942914450895
$ 49,74, -0.14935529563355784
$ 49,75, -0.12248044633867095
$ 49,76, 0.0678512777756641
$ 49,77, -0.09720783843217035
$ 49,78, -0.07683778072117887
$ 49,79, -0.16115139409458806
$ 49,80, -0.1980086097405068
$ 49,81, -0.10824618423851777
$ 49,82, -0.12324902573864353
$ 49,83, -0.05420420663854169
$ 49,84, -0.0121775472945371
$ 49,85, -0.014648457971322035
$ 49,86, -0.12095548397209574
$ 49,87, -0.08371521558314597
$ 49,88, -0.12990641563583025
$ 49,89, 0.001761211124833096
$ 49,90, -0.15793223181174745
$ 49,91, -0.020776007369556513
$ 49,92, 0.011231059101918588
$ 49,93, -0.20539333871379983
$ 49,94, -0.03204510752168
$ 49,95, -0.1245336299510304
$ 49,96, -0.08150547870554109
$ 49,97, -0.17917053073757083
$ 49,98, -0.08123383379037437
$ 50,59, 1.4451617708619704
$ 50,60, 0.006121592771332923
$ 50,61, -0.005543846309759404
$ 50,62, -0.06544440521708741
$ 50,63, -0.10604661405280133
$ 50,64, -0.023569467052181384
$ 50,65, -0.14198188485156407
$ 50,66, -0.11872060232628462
$ 50,67, -0.14048015326878296
$ 50,68, 0.013575647593016743
$ 50,69, -0.0313395881446378
$ 50,70, -0.048151349615074765
$ 50,71, -0.07080910870244396
$ 50,72, 0.048859548173634776
$ 50,73, 0.04383276952172182
$ 50,74, 0.03404152651874825
$ 50,75, -0.08896917849231978
$ 50,76, 0.00716153471651107
$ 50,77, -0.01384915936943205
$ 50,78, -0.00886309817423138
$ 50,79, -0.11991109459773527
$ 50,80, -0.0501960431770759
$ 50,81, -0.1628864497401123
$ 50,82, -0.14973027040481168
$ 50,83, -0.12765032969950738
$ 50,84, -0.06520959763207057
$ 50,85, -0.16145280116764812
$ 50,86, -0.10165935539803674
$ 50,87, -0.08455547667638455
$ 50,88, -0.08427536779631763
$ 50,89, -0.032494443595165165
$ 50,90, 0.012007658823898548
$ 50,91, -0.08415151372418474
$ 50,92, -0.03335197178341672
$ 50,93, -0.005587350107783505
$ 50,94, -0.02638144403978505
$ 50,95, -0.13444419749151051
$ 50,96, -0.018675799981445987
$ 50,97, -0.14776255576483374
$ 50,98, -0.036853700537435724
$ 51,59, 1.4172991046264607
$ 51,60, -0.10138311422448815
$ 51,61, 0.12789803756877177
$ 51,62, 0.0014279413713651117
$ 51,63, 0.13905175381626075
$ 51,64, -0.018004148329807363
$ 51,65, 0.03533573892552813
$ 51,66, 0.07663564413215686
$ 51,67, -0.1636995253561098
$ 51,68, 0.052445012981052794
$ 51,69, 0.1512431282711247
$ 51,70, -0.07394886143882672
$ 51,71, 0.27186617228379495
$ 51,72, 0.374493091439921
$ 51,73, 0.08910025694493345
$ 51,74, 0.11300931977370632
$ 51,75, 0.04690026555787772
$ 51,76, 0.07527348053823997
$ 51,77, 0.043938262899228114
$ 51,78, -0.04963187402982833
$ 51,79, -0.1282802724847471
$ 51,80, 0.004816169714119459
$ 51,81, 0.018181639281951226
$ 51,82, -0.042855704604065466
$ 51,83, 0.07211438768578986
$ 51,84, 0.22060060052374283
$ 51,85, 0.008527388286361313
$ 51,86, 0.01579557929175704
$ 51,87, 0.18103666932851092
$ 51,88, 0.038978473131937905
$ 51,89, 0.1171362929072143
$ 51,90, 0.0680240833841418
$ 51,91, -0.005278557549660186
$ 51,92, 0.09620079528002233
$ 51,93, -0.11948206058157707
$ 51,94, -0.075831898183835
$ 51,95, -0.0536766301749505
$ 51,96, -0.10170618966199924
$ 51,97, 0.06405263410923731
$ 51,98, 0.040512401662992845
$ 52,59, 1.5540531068872145
$ 52,60, -0.01803488432316407
$ 52,61, -0.10776702927421149
$ 52,62, -0.053323077471591845
$ 52,63, -0.07260010776719633
$ 52,64, -0.12234490892363577
$ 52,65, -0.15877632629389182
$ 52,66, -0.0708534599266011
$ 52,67, -0.05576583555509312
$ 52,68, -0.16872089001988017
$ 52,69, -0.05725643105846703
$ 52,70, -0.1175374671431845
$ 52,71, -0.15991012843525887
$ 52,72, -0.1811050873816692
$ 52,73, -0.05424978684560983
$ 52,74, -0.12688781165615842
$ 52,75, -0.0562115656737802
$ 52,76, -0.05435861079551805
$ 52,77, -0.04117070624936185
$ 52,78, -0.07978582177554396
$ 52,79, -0.19511876256306704
$ 52,80, -0.15067949096854277
$ 52,81, -0.09149965343119851
$ 52,82, -0.16167864550617483
$ 52,83, -0.0942550090472122
$ 52,84, -0.16660076398232257
$ 52,85, -0.08470188724937738
$ 52,86, -0.12002370607687933
$ 52,87, -0.11563848880038637
$ 52,88, -0.10293138253747876
$ 52,89, -0.030098753631135594
$ 52,90, -0.042651020462761785
$ 52,91, -0.15471677546746335
$ 52,92, -0.17840303483937794
$ 52,93, -0.10706850682244083
$ 52,94, -0.17271167771008006
$ 52,95, -0.02116054745120135
$ 52,96, -0.18286723337217364
$ 52,97, -0.11435063972049458
$ 52,98, -0.15804150086178953
$ 53,59, 1.3833108885338365
$ 53,60, -0.1358493133773127
$ 53,61, 0.13638510719907418
$ 53,62, 0.03962835471316919
$ 53,63, 0.22662591338615715
$ 53,64, 0.08158309748138272
$ 53,65, -0.02036514962507851
$ 53,66, 0.04884658464461036
$ 53,67, -0.09436090376939602
$ 53,68, 0.06305642128502233
$ 53,69, 0.16955182601207014
$ 53,70, -0.010991977494424874
$ 53,71, 0.23066557364723417
$ 53,72, 0.39123833549029313
$ 53,73, 0.13513643361631897
$ 53,74, -0.04272167718105277
$ 53,75, 0.026393579400090048
$ 53,76, 0.22097442915667398
$ 53,77, -0.038203127410785964
$ 53,78, 0.055564807080400735
$ 53,79, 0.051822082155527374
$ 53,80, -0.11201672172247285
$ 53,81, 2.706620360806151E-4
$ 53,82, 0.07045339013863222
$ 53,83, 0.10836571118572112
$ 53,84, 0.2644237531553689
$ 53,85, -0.04018340743773613
$ 53,86, 0.1286725822725431
$ 53,87, 0.07314396867251448
$ 53,88, 0.043788309050297354
$ 53,89, 0.1235859109255366
$ 53,90, -0.012909048074623323
$ 53,91, 0.001543904500562557
$ 53,92, -0.03855905091208187
$ 53,93, -0.1086369312709654
$ 53,94, -0.053259693317533274
$ 53,95, -0.06066195733450925
$ 53,96, 0.011113814110123302
$ 53,97, -0.028404819328254304
$ 53,98, 0.007550226896049132
$ 54,59, 1.4692985232292908
$ 54,60, -0.14440533600464864
$ 54,61, 0.0054836982067175445
$ 54,62, -0.043930413891270066
$ 54,63, -0.007969737666621915
$ 54,64, -0.031118968450593122
$ 54,65, -0.10762951130229807
$ 54,66, -0.07619873269026957
$ 54,67, -0.10802146895181154
$ 54,68, -0.03832971999825308
$ 54,69, 0.0010371110961811241
$ 54,70, 0.017019650867672508
$ 54,71, 0.11758905082097526
$ 54,72, 0.11169893902741991
$ 54,73, -0.04658047081112741
$ 54,74, 0.023400011599857554
$ 54,75, -0.10455409156986356
$ 54,76, -0.04542129462684838
$ 54,77, -0.019527780628359543
$ 54,78, -0.11108219640965906
$ 54,79, -0.11508590921948182
$ 54,80, -0.012510549469989005
$ 54,81, -0.10130349940706854
$ 54,82, -0.10177955699245457
$ 54,83, -0.049729343250332174
$ 54,84, -0.03623398572570986
$ 54,85, -0.026418719839553288
$ 54,86, -0.0538232743072822
$ 54,87, 0.03078602673305644
$ 54,88, 0.014617504814881914
$ 54,89, -0.08362798055463191
$ 54,90, 0.025669827683079596
$ 54,91, -0.017736306108121477
$ 54,92, 0.04965042610211224
$ 54,93, -0.0175870297015182
$ 54,94, -0.08486566830782176
$ 54,95, -0.05119871849318919
$ 54,96, 0.018166102855618392
$ 54,97, -0.08243853294796051
$ 54,98, -0.16050261091941673
$ 55,59, 1.3945539558075786
$ 55,60, 0.025095967349580285
$ 55,61, 0.0037190648467123884
$ 55,62, -0.21033377398035433
$ 55,63, 0.01771271432982466
$ 55,64, -0.1846427373928362
$ 55,65, -0.19208444279161282
$ 55,66, -0.13763782641655006
$ 55,67, -0.14562729308729216
$ 55,68, -0.14323433791606685
$ 55,69, -0.12749058411381567
$ 55,70, -0.1933338351062037
$ 55,71, -0.14176169891144402
$ 55,72, -0.07449704414629708
$ 55,73, -0.02518308266634389
$ 55,74, -0.10695006299266517
$ 55,75, -0.12751320131168803
$ 55,76, -0.1465629772106695
$ 55,77, -0.18128128799457174
$ 55,78, -0.014818645063463032
$ 55,79, -0.04362089113049013
$ 55,80, -0.16904572350454475
$ 55,81, -0.04564495813817906
$ 55,82, -0.1925752799781965
$ 55,83, 0.01621586775330992
$ 55,84, -0.1467370854071432
$ 55,85, -0.17045345984687305
$ 55,86, 0.05023083781879764
$ 55,87, -0.06522232996381117
$ 55,88, -0.03435079318419783
$ 55,89, -0.027254680912962667
$ 55,90, -0.15717271108058722
$ 55,91, -0.08994630200172928
$ 55,92, -0.18537190802644524
$ 55,93, -0.14994574291367405
$ 55,94, -0.15543877323843985
$ 55,95, -0.15637028717763155
$ 55,96, -0.17790041938318255
$ 55,97, -0.14170944877848934
$ 55,98, -0.07292549786015408
$ 56,59, 1.428883622889081
$ 56,60, -0.030543681494531717
$ 56,61, -0.1829707730765822
$ 56,62, -0.19237480838785603
$ 56,63, -0.07816967560473352
$ 56,64, -0.14905541046797352
$ 56,65, -0.054881838079778596
$ 56,66, -0.056941086252484945
$ 56,67, -0.03873707368335811
$ 56,68, -0.15006182438295382
