 // Trained status = false
// Topology = 58,1,25,3
// Number of neurons = 86
// Layer information: (layer_position {neuron_i = status_i, ...})

# -1 {0=-1.0}
# 0 {1=0.5, 2=0.6397026969564962, 3=0.5, 4=0.5581768108466327, 5=0.5, 6=0.5621765008857981, 7=0.5, 8=0.5817593768418363, 9=0.5, 10=0.6592603884513855, 11=0.5, 12=0.7310585786300049, 13=0.5, 14=0.5, 15=0.5, 17=0.5, 16=0.5, 19=0.5, 18=0.5, 21=0.5, 20=0.5, 23=0.7310585786300049, 22=0.5, 25=0.5, 24=0.5, 27=0.6615031592029524, 26=0.5, 29=0.7310585786300049, 28=0.5, 31=0.5, 30=0.5, 34=0.5, 35=0.6224593312018546, 32=0.5, 33=0.5, 38=0.5, 39=0.5, 36=0.5, 37=0.5, 42=0.5, 43=0.5, 40=0.7310585786300049, 41=0.5, 46=0.5, 47=0.7310585786300049, 44=0.5, 45=0.5, 51=0.5188113418475042, 50=0.5, 49=0.6302601452403231, 48=0.5, 55=0.5, 54=0.5, 53=0.7310585786300049, 52=0.5, 58=0.7310585786300049, 57=0.5, 56=0.5}
# 1 {68=0.05026347294045467, 69=0.022709661330474692, 70=0.1391244645838166, 71=0.11974194052667998, 64=0.02484004292365864, 65=0.1291772396047932, 66=0.025280864317306792, 67=0.05656746202121517, 76=0.14470327090538335, 77=0.1455539993241868, 78=0.026715299169452277, 79=0.12065483633726053, 72=0.14960652319055834, 73=0.026443923758741706, 74=0.06717069804210893, 75=0.03704474150726166, 81=0.020734931862823762, 80=0.10908333663699439, 83=0.03481893464675977, 82=0.02137059529048266, 59=1.0, 63=0.02219518875566636, 62=0.04226027949221763, 61=0.12464517264560909, 60=0.08643576461959349}
# 2 {85=0.5359869167921497, 84=0.026071296661731306, 86=0.0909270578611715}

// Synapsys information: (neuron_j neuron_i weight)

$ 70,85, -0.7503469465646139
$ 70,86, -0.6169305897159999
$ 71,84, 2.0432664762966133
$ 71,85, -0.7731467412749692
$ 71,86, -0.47766407167640335
$ 72,84, 1.4237442969927265
$ 72,85, -0.49427569791765213
$ 72,86, -0.4766487852170229
$ 73,84, 0.6214026555029254
$ 73,85, 0.3821737782105635
$ 73,86, -0.23331785717792838
$ 74,84, 0.2870361689714375
$ 74,85, 0.6087727991279138
$ 74,86, -0.2610720361138674
$ 75,84, 0.4381250191947171
$ 75,85, 0.37010220332826393
$ 75,86, -0.1379451220341476
$ 76,84, 1.4827909840029143
$ 76,85, -0.40329112837841913
$ 76,86, -0.4246499975336899
$ 77,84, 1.4258827101034386
$ 77,85, -0.37270763228775255
$ 77,86, -0.3692417989674845
$ 78,84, 1.2076660580563694
$ 78,85, 0.12399056222712909
$ 78,86, -0.23203477467935663
$ 79,84, 2.1190232266352758
$ 79,85, -0.9239235143839498
$ 79,86, -0.3420731024531355
$ 80,84, 2.168570906915643
$ 80,85, -0.9620030779651952
$ 80,86, -0.48284476759707623
$ 81,84, 0.8393262375011356
$ 81,85, 0.37231828661070615
$ 81,86, -0.2197594341716577
$ 82,84, 1.1238192952871369
$ 82,85, 0.12795520610456612
$ 82,86, -0.19334381024416364
$ 83,84, 0.8682561254964805
$ 83,85, -0.0376350472185358
$ 83,86, -0.32664530947880893
$ 0,59,0.236790535471891
$ 0,60,0.35616697002390973
$ 0,61,0.1341158370034678
$ 0,62,0.1901423626117667
$ 0,63,0.1338487952391635
$ 0,64,0.15236734541944227
$ 0,65,-0.0055957804275769685
$ 0,66,0.18592862914735642
$ 0,67,0.19630280254061871
$ 0,68,0.18055462036011097
$ 0,69,0.15820837017689152
$ 0,70,0.11912035484116143
$ 0,71,0.14810595247838965
$ 0,72,0.07063647854171476
$ 0,73,0.2733003437522092
$ 0,74,0.0532570975692796
$ 0,75,0.27025349958419126
$ 0,76,0.17568944675079953
$ 0,77,0.1394556262026561
$ 0,78,0.16419194739258502
$ 0,79,0.16471639240888294
$ 0,80,0.12071956496906296
$ 0,81,0.21437050378361344
$ 0,82,0.11837892712856792
$ 0,83,0.09914446617844598
$ 0,84,3.9217178521191642
$ 0,85,-0.3391103224431884
$ 0,86,1.7766058452713136
